yearOpened,nday,zipcode,longitude,latitude,case#
2013,15,02643,-71.08609,42.2722,101000794522
2013,15,02114,-71.064354,42.360758,101000794524
2013,15,02643,-71.16447,42.27234,101000794528
2013,16,02130,-71.105942,42.309875,101000794878
2013,16,02643,-71.13827,42.34705,101000794881
2013,16,02124,-71.05827,42.28665,101000794885
2013,16,02125,-71.06544,42.31982,101000794888
2013,17,02126,-71.081669,42.272989,101000800353
2013,17,02119,-71.074693,42.328725,101000800355
2013,17,02130,-71.10549,42.30588,101000800356
2013,17,02643,-71.010291,42.389645,101000800358
2013,17,02126,-71.10704,42.27269,101000800361
2013,17,02132,-71.16782,42.264402,101000800363
2013,17,02132,-71.164292,42.292878,101000800366
2013,17,02124,-71.06659,42.27953,101000800367
2013,17,02643,-71.06206,42.30717,101000800369
2013,17,02643,-71.16231,42.27272,101000800371
2013,17,02643,-71.16231,42.27272,101000800373
2013,17,02108,-71.058274,42.36042,101000800376
2013,17,02124,-71.06821,42.28779,101000800377
2013,19,02643,-71.0587,42.3594,101000805269
2013,19,02215,-71.09841,42.34225,101000805270
2013,19,02119,-71.082708,42.331354,101000805273
2013,19,02643,-71.07508,42.34475,101000805274
2013,19,02215,-71.09952,42.34381,101000805277
2013,19,02124,-71.06313,42.282872,101000805281
2013,19,02127,-71.043015,42.331482,101000805282
2013,20,02116,-71.07257,42.34612,101000805556
2013,20,02134,-71.12827,42.35231,101000805557
2013,20,02643,-71.071025,42.314432,101000805558
2013,20,02134,-71.12752,42.35223,101000805559
2013,20,02643,-71.06463,42.28577,101000805562
2013,20,02132,-71.1557,42.27886,101000805564
2013,20,02116,-71.072241,42.346205,101000805566
2013,20,02121,-71.078189,42.306589,101000805568
2013,20,02124,-71.07123,42.2835,101000805570
2013,20,02643,-71.056357,42.34295,101000805572
2013,20,02119,-71.07957,42.31559,101000805573
2013,20,02118,-71.07742,42.33755,101000805574
2013,20,02643,-71.06224,42.27511,101000805576
2013,20,02643,-71.06224,42.27511,101000805579
2013,20,02122,-71.06367,42.30691,101000805580
2013,20,02215,-71.09519,42.343471,101000805583
2013,20,02643,-71.0587,42.3594,101000805584
2013,21,02127,-71.04519,42.33528,101000809637
2013,21,02136,-71.132297,42.249628,101000809639
2013,21,02127,-71.036138,42.335258,101000809641
2013,21,02127,-71.036138,42.335258,101000809643
2013,21,02130,-71.10835,42.32354,101000809645
2013,21,02127,-71.05109,42.33461,101000809647
2013,21,02116,-71.068798,42.34934,101000809648
2013,21,02118,-71.073121,42.337961,101000809654
2013,21,02124,-71.09235,42.290992,101000809656
2013,22,02116,-71.06925,42.34888,101000809850
2013,22,02643,-71.14716,42.28519,101000809851
2013,22,02130,-71.10315,42.324073,101000809853
2013,22,02114,-71.06496,42.36049,101000809855
2013,22,02643,-71.16283,42.2915,101000809858
2013,22,02643,-71.0587,42.3594,101000809860
2013,22,02643,-71.134127,42.360072,101000809861
2013,22,02643,-71.06206,42.30717,101000809862
2013,22,02135,-71.14366,42.3558,101000809863
2013,22,02135,-71.14366,42.3558,101000809864
2013,22,02119,-71.08828,42.32615,101000809865
2013,22,02132,-71.16114,42.28126,101000809867
2013,23,02124,-71.06905,42.29528,101000813871
2013,23,02116,-71.07462,42.34359,101000813872
2013,23,02118,-71.074819,42.341917,101000813873
2013,23,02108,-71.05875,42.35952,101000813874
2013,23,02132,-71.16173,42.26627,101000813877
2013,23,02132,-71.15263,42.28157,101000813879
2013,23,02643,-71.0614,42.28705,101000813883
2013,23,02128,-71.03089,42.37692,101000813889
2013,24,02121,-71.092996,42.313857,101000814112
2013,24,02116,-71.07755,42.35161,101000814113
2013,24,02116,-71.07767,42.35246,101000814114
2013,24,02643,-71.09953,42.320619,101000814115
2013,24,02643,-71.09953,42.320619,101000814116
2013,24,02116,-71.0791,42.35209,101000814117
2013,24,02116,-71.07955,42.35114,101000814118
2013,24,02643,-71.099607,42.320409,101000814120
2013,24,02116,-71.08003,42.35183,101000814121
2013,24,02643,-71.099607,42.320409,101000814123
2013,24,02116,-71.08382,42.34947,101000814125
2013,24,02643,-71.11564,42.30032,101000814127
2013,24,02118,-71.08003,42.33868,101000814130
2013,25,02643,-71.10378,42.3156,101000817852
2013,25,02115,-71.085344,42.342018,101000817858
2013,25,02135,-71.15544,42.3407,101000817860
2013,25,02126,-71.10085,42.27218,101000817862
2013,25,02643,-71.116256,42.279681,101000817865
2013,25,02127,-71.03568,42.3308,101000817866
2013,25,02125,-71.05928,42.30938,101000817867
2013,26,02130,-71.11189,42.297,101000818107
2013,26,02643,-71.069754,42.31773,101000818109
2013,26,02119,-71.09348,42.3237,101000818111
2013,26,02643,-71.046745,42.336764,101000818116
2013,26,02125,-71.05734,42.30651,101000818121
2013,27,02119,-71.08485,42.32207,101000822046
2013,27,02643,-71.10644,42.27241,101000822049
2013,27,02120,-71.10902,42.32972,101000822050
2013,27,02643,-71.104275,42.315592,101000822056
2013,27,02643,-71.13558,42.35821,101000822057
2013,27,02128,-71.0029,42.38411,101000822058
2013,27,02643,-71.13527,42.358423,101000822059
2013,27,02132,-71.1617,42.27023,101000822060
2013,27,02128,-70.997772,42.383237,101000822061
2013,27,02125,-71.05582,42.31439,101000822063
2013,27,02128,-71.00947,42.386217,101000822064
2013,27,02643,-71.14144,42.28397,101000822066
2013,27,02128,-71.00882,42.3857,101000822068
2013,27,02128,-71.0068,42.38689,101000822069
2013,27,02128,-71.006441,42.387595,101000822070
2013,27,02643,-71.07128,42.34621,101000822072
2013,27,02125,-71.06744,42.30611,101000822075
2013,27,02643,-71.065146,42.273094,101000822077
2013,28,02121,-71.08967,42.3159,101000822266
2013,28,02109,-71.054358,42.3591,101000822267
2013,28,02135,-71.14727,42.34123,101000822268
2013,28,02125,-71.06761,42.31345,101000822272
2013,28,02136,-71.124802,42.251683,101000822276
2013,28,02129,-71.07581,42.38237,101000822280
2013,28,02131,-71.13719,42.28329,101000822281
2013,29,02121,-71.07715,42.30552,101000824777
2013,29,02121,-71.07715,42.30552,101000824780
2013,29,02128,-71.03705,42.3788,101000824781
2013,29,02114,-71.064943,42.359455,101000824784
2013,29,02116,-71.0587,42.3594,101000824789
2013,29,02108,-71.058274,42.36042,101000824790
2013,29,02119,-71.08003,42.32292,101000824792
2013,29,02129,-71.070713,42.385371,101000824794
2013,30,02121,-71.082363,42.297178,101000825090
2013,30,02116,-71.07237,42.348549,101000825093
2013,30,02643,-71.11896,42.30624,101000825096
2013,30,02215,-71.094489,42.347312,101000825101
2013,30,02130,-71.11359,42.31204,101000825103
2013,31,02108,-71.06567,42.35723,101000828812
2013,31,02643,-71.07131,42.3459,101000828815
2013,31,02128,-71.039589,42.377486,101000828816
2013,31,02643,-71.068853,42.271392,101000828818
2013,31,02643,-71.06938,42.28542,101000828820
2013,31,02199,-71.08384,42.34657,101000828825
2013,31,02199,-71.08384,42.34657,101000828826
2013,32,02643,-71.124757,42.266665,101000829104
2013,32,02116,-71.0724,42.34675,101000829106
2013,32,02643,-71.06459,42.37502,101000829107
2013,32,02125,-71.0554,42.3188,101000829108
2013,32,02643,-71.05505,42.28747,101000829109
2013,32,02643,-71.06967,42.34672,101000829110
2013,32,02643,-71.033443,42.364683,101000829111
2013,32,02125,-71.05498,42.31315,101000829113
2013,32,02643,-71.13782,42.34682,101000829115
2013,32,02643,-71.13782,42.34682,101000829117
2013,32,02135,-71.151457,42.346634,101000829120
2013,33,02118,-71.0637,42.34385,101000833575
2013,33,02643,-71.10029,42.27806,101000833576
2013,33,02125,-71.05692,42.3166,101000833578
2013,33,02127,-71.056519,42.342726,101000833580
2013,33,02643,-71.09953,42.320619,101000833582
2013,33,02119,-71.0587,42.3594,101000833587
2013,33,02113,-71.052983,42.366688,101000833588
2013,34,02132,-71.13871,42.29516,101000833793
2013,34,02116,-71.07582,42.35338,101000833796
2013,34,02119,-71.09348,42.33034,101000833797
2013,34,02215,-71.094144,42.346944,101000833799
2013,34,02215,-71.094144,42.346944,101000833801
2013,34,02124,-71.08408,42.28798,101000833805
2013,34,02643,-71.14771,42.27206,101000833807
2013,34,02135,-71.15249,42.34512,101000833808
2013,34,02128,-71.03897,42.37729,101000833809
2013,35,02124,-71.07351,42.28935,101000837649
2013,35,02643,-71.06383,42.32509,101000837650
2013,35,02111,-71.062401,42.349005,101000837654
2013,35,02643,-71.068853,42.271392,101000837655
2013,35,02643,-71.0587,42.3594,101000837656
2013,35,02128,-71.04018,42.37272,101000837658
2013,35,02643,-71.050254,42.363289,101000837661
2013,35,02643,-71.0587,42.3594,101000837662
2013,35,02643,-71.050254,42.363289,101000837663
2013,35,02124,-71.070338,42.290292,101000837665
2013,35,02643,-71.050254,42.363289,101000837666
2013,35,02643,-71.0587,42.3594,101000837667
2013,35,02119,-71.09502,42.3283,101000837669
2013,35,02126,-71.08272,42.26999,101000837672
2013,35,02643,-71.099495,42.320992,101000837673
2013,35,02131,-71.119144,42.296253,101000837674
2013,35,02126,-71.08272,42.26999,101000837678
2013,35,02124,-71.06773,42.28994,101000837680
2013,35,02643,-71.058252,42.287079,101000837681
2013,35,02124,-71.08269,42.2876,101000837685
2013,35,02643,-71.109291,42.324836,101000837689
2013,35,02127,-71.044963,42.332887,101000837691
2013,35,02125,-71.0674,42.31024,101000837693
2013,35,02643,-71.10403,42.34642,101000837695
2013,36,02128,-71.038468,42.365096,101000837910
2013,36,02132,-71.169823,42.275015,101000837911
2013,36,02643,-71.126595,42.286835,101000837913
2013,36,02643,-71.13529,42.358816,101000837915
2013,37,02643,-71.07165,42.34581,101000841857
2013,37,02643,-71.0587,42.3594,101000841858
2013,37,02210,-71.046974,42.35045,101000841859
2013,37,02124,-71.06322,42.29048,101000841861
2013,37,02643,-71.0587,42.3594,101000841862
2013,37,02129,-71.06459,42.37502,101000841864
2013,37,02118,-71.07429,42.34013,101000841865
2013,37,02643,-71.14701,42.27257,101000841876
2013,38,02643,-71.13579,42.35192,101000842127
2013,38,02643,-71.069754,42.31773,101000842129
2013,38,02643,-71.13404,42.36123,101000842130
2013,38,02643,-71.00086,42.38565,101000842135
2013,38,02126,-71.07812,42.27185,101000842137
2013,38,02643,-71.07311,42.3454,101000842139
2013,39,02643,-71.033226,42.364661,101000846548
2013,39,02130,-71.0587,42.3594,101000846549
2013,39,02643,-71.14277,42.25416,101000846551
2013,39,02120,-71.10934,42.33166,101000846553
2013,39,02643,-71.128665,42.289611,101000846555
2013,39,02127,-71.04643,42.33751,101000846558
2013,39,02643,-71.06967,42.34672,101000846562
2013,39,02130,-71.121398,42.321833,101000846564
2013,39,02130,-71.0587,42.3594,101000846565
2013,39,02134,-71.14181,42.353,101000846566
2013,39,02643,-71.108811,42.300998,101000846567
2013,39,02124,-71.04941,42.28039,101000846568
2013,39,02124,-71.04941,42.28039,101000846569
2013,39,02643,-71.05652,42.28762,101000846571
2013,40,02643,-71.062945,42.377939,101000846769
2013,40,02643,-71.0587,42.3594,101000846770
2013,40,02132,-71.15525,42.28503,101000846773
2013,40,02130,-71.11004,42.30416,101000846774
2013,41,02215,-71.09705,42.34254,101000850603
2013,41,02124,-71.069238,42.297902,101000850605
2013,41,02125,-71.053318,42.311633,101000850607
2013,41,02135,-71.14959,42.3384,101000850610
2013,41,02643,-71.10556,42.3123,101000850613
2013,41,02643,-71.0587,42.3594,101000850614
2013,41,02116,-71.08285,42.35019,101000850615
2013,41,02134,-71.13768,42.34806,101000850618
2013,41,02643,-71.050254,42.363289,101000850621
2013,42,02131,-71.11581,42.28742,101000850996
2013,42,02130,-71.10973,42.31637,101000850998
2013,42,02127,-71.0542,42.33612,101000851001
2013,42,02122,-71.04106,42.28639,101000851003
2013,42,02121,-71.07898,42.30734,101000851005
2013,42,02130,-71.10435,42.31997,101000851007
2013,42,02127,-71.05058,42.3328,101000851009
2013,42,02127,-71.04995,42.33261,101000851011
2013,42,02124,-71.06365,42.29091,101000851014
2013,42,02643,-71.16989,42.28102,101000851016
2013,42,02643,-71.10154,42.26478,101000851018
2013,42,02643,-71.0587,42.3594,101000851021
2013,42,02643,-71.10895,42.28604,101000851023
2013,42,02126,-71.089711,42.2821,101000851025
2013,42,02643,-71.069754,42.31773,101000851027
2013,43,02119,-71.09468,42.32038,101000855543
2013,43,02643,-71.06931,42.34901,101000855546
2013,43,02136,-71.11954,42.27048,101000855548
2013,43,02643,-71.135474,42.358845,101000855551
2013,43,02115,-71.084546,42.345902,101000855552
2013,43,02125,-71.07322,42.31236,101000855557
2013,43,02643,-71.062933,42.353458,101000855559
2013,43,02643,-71.07482,42.29737,101000855561
2013,43,02125,-71.073226,42.312365,101000855564
2013,43,02124,-71.08553,42.28665,101000855567
2013,43,02643,-71.09172,42.27247,101000855568
2013,43,02643,-71.11503,42.30015,101000855572
2013,44,02643,-71.15462,42.28863,101000855817
2013,44,02643,-71.0587,42.3594,101000855818
2013,44,02136,-71.12592,42.27132,101000855820
2013,44,02643,-71.055279,42.285483,101000855822
2013,44,02115,-71.08063,42.34387,101000855824
2013,44,02643,-71.0587,42.3594,101000855825
2013,44,02108,-71.058274,42.36042,101000855827
2013,44,02643,-71.0587,42.3594,101000855828
2013,44,02643,-71.0546,42.28586,101000855830
2013,44,02643,-71.13172,42.28616,101000855831
2013,44,02109,-71.05477,42.3678,101000855835
2013,44,02119,-71.07068,42.32936,101000855837
2013,44,02643,-71.1355,42.359238,101000855841
2013,44,02125,-71.05483,42.31642,101000855846
2013,44,02643,-71.10463,42.31531,101000855848
2013,44,02128,-71.0049,42.38754,101000855851
2013,44,02125,-71.05902,42.32189,101000855852
2013,44,02118,-71.06984,42.330696,101000855853
2013,45,02119,-71.083572,42.330336,101000860277
2013,45,02127,-71.04511,42.33414,101000860279
2013,45,02108,-71.07124,42.35747,101000860281
2013,45,02118,-71.07529,42.33678,101000860283
2013,45,02130,-71.11473,42.30601,101000860285
2013,45,02130,-71.11474,42.30604,101000860286
2013,45,02643,-71.05653,42.31208,101000860287
2013,45,02643,-71.05653,42.31208,101000860288
2013,45,02643,-70.995081,42.384556,101000860289
2013,45,02130,-71.115273,42.307917,101000860290
2013,45,02643,-71.05584,42.28372,101000860291
2013,45,02120,-71.097685,42.335061,101000860297
2013,45,02643,-71.069754,42.31773,101000860299
2013,45,02119,-71.091888,42.328472,101000860301
2013,46,02120,-71.11002,42.33254,101000860630
2013,46,02136,-71.124802,42.251683,101000860636
2013,46,02124,-71.063309,42.280867,101000860638
2013,46,02116,-71.07093,42.3464,101000860639
2013,46,02128,-71.038713,42.382127,101000860641
2013,46,02119,-71.09006,42.32718,101000860645
2013,46,02136,-71.10895,42.2629,101000860649
2013,46,02114,-71.063803,42.36044,101000860651
2013,46,02134,-71.139287,42.34773,101000860655
2013,46,02643,-71.07346,42.34565,101000860659
2013,46,02116,-71.064316,42.348943,101000860665
2013,47,02643,-71.061656,42.305093,101000865089
2013,47,02127,-71.05319,42.33566,101000865092
2013,47,02119,-71.08657,42.32648,101000865093
2013,47,02131,-71.12136,42.28598,101000865095
2013,47,02643,-71.06316,42.34259,101000865097
2013,47,02125,-71.069826,42.308073,101000865099
2013,47,02126,-71.100123,42.266916,101000865100
2013,47,02643,-71.068853,42.271392,101000865102
2013,47,02127,-71.047307,42.328774,101000865104
2013,47,02127,-71.047307,42.328774,101000865106
2013,48,02115,-71.08096,42.34363,101000865416
2013,48,02124,-71.06528,42.28114,101000865418
2013,48,02643,-71.062842,42.353067,101000865421
2013,48,02121,-71.08295,42.30287,101000865427
2013,48,02121,-71.08295,42.30287,101000865428
2013,48,02115,-71.08068,42.34391,101000865429
2013,48,02643,-71.05228,42.3541,101000865431
2013,48,02115,-71.08639,42.346522,101000865432
2013,48,02643,-71.10193,42.31884,101000865433
2013,49,02108,-71.07131,42.35745,101000869978
2013,49,02116,-71.06748,42.34949,101000869979
2013,49,02113,-71.05609,42.36393,101000869981
2013,49,02113,-71.056023,42.363908,101000869983
2013,49,02124,-71.06919,42.28711,101000869984
2013,49,02113,-71.055778,42.363986,101000869986
2013,49,02643,-71.0753,42.29759,101000869988
2013,49,02132,-71.1537,42.27938,101000869991
2013,49,02215,-71.0587,42.3594,101000869993
2013,49,02124,-71.07326,42.29379,101000869995
2013,49,02124,-71.07326,42.29379,101000869997
2013,49,02119,-71.087077,42.322478,101000870001
2013,49,02134,-71.129797,42.35245,101000870003
2013,49,02119,-71.0977,42.31439,101000870005
2013,49,02119,-71.080901,42.323127,101000870011
2013,49,02643,-71.07037,42.31594,101000870014
2013,50,02135,-71.151217,42.347708,101000870295
2013,50,02130,-71.116847,42.294521,101000870297
2013,50,02136,-71.117175,42.259883,101000870299
2013,50,02643,-71.06338,42.28578,101000870301
2013,50,02643,-71.14716,42.28519,101000870303
2013,50,02131,-71.120469,42.286779,101000870305
2013,50,02131,-71.120469,42.286779,101000870306
2013,50,02115,-71.085815,42.346408,101000870307
2013,50,02129,-71.06291,42.38011,101000870308
2013,50,02643,-71.07793,42.33079,101000870310
2013,50,02643,-71.11925,42.26219,101000870312
2013,50,02134,-71.11832,42.36002,101000870313
2013,50,02134,-71.132271,42.352827,101000870319
2013,51,02125,-71.052764,42.316419,101000873845
2013,51,02124,-71.06304,42.288037,101000873851
2013,51,02643,-71.081193,42.286393,101000873853
2013,51,02643,-71.09188,42.31423,101000873857
2013,51,02124,-71.0693,42.29467,101000873865
2013,51,02643,-71.0587,42.3594,101000873866
2013,51,02122,-71.06313,42.30298,101000873870
2013,51,02643,-71.105469,42.312467,101000873880
2013,51,02124,-71.08518,42.28675,101000873882
2013,51,02124,-71.07209,42.293658,101000873885
2013,51,02119,-71.08405,42.32832,101000873888
2013,51,02643,-71.13782,42.34682,101000873890
2013,51,02643,-71.16958,42.28121,101000873893
2013,52,02128,-71.03759,42.37884,101000874188
2013,52,02643,-71.16676,42.27693,101000874189
2013,52,02131,-71.11591,42.28171,101000874191
2013,52,02130,-71.106164,42.313168,101000874192
2013,52,02643,-71.056066,42.289279,101000874194
2013,52,02643,-71.136383,42.359395,101000874196
2013,52,02131,-71.11591,42.28171,101000874200
2013,52,02643,-71.0722,42.28477,101000874208
2013,52,02643,-71.0722,42.28477,101000874211
2013,52,02122,-71.06484,42.30481,101000874216
2013,52,02132,-71.14732,42.27597,101000874218
2013,52,02132,-71.14732,42.27597,101000874220
2013,53,02124,-71.068751,42.281532,101000878621
2013,53,02111,-71.06399,42.348048,101000878623
2013,53,02135,-71.14918,42.35528,101000878625
2013,53,02130,-71.112989,42.319566,101000878627
2013,53,02130,-71.11383,42.32181,101000878628
2013,53,02128,-71.03562,42.36919,101000878631
2013,53,02643,-71.104275,42.315592,101000878634
2013,53,02126,-71.072815,42.274644,101000878637
2013,54,02116,-71.07237,42.348549,101000878913
2013,54,02130,-71.10404,42.32139,101000878915
2013,54,02135,-71.1423,42.34105,101000878919
2013,54,02136,-71.12427,42.25598,101000878923
2013,54,02643,-71.06907,42.28505,101000878925
2013,54,02643,-71.0587,42.3594,101000878926
2013,54,02108,-71.058274,42.36042,101000878929
2013,54,02643,-71.067061,42.292034,101000878930
2013,54,02643,-71.003753,42.386286,101000878933
2013,54,02124,-71.09061,42.29125,101000878937
2013,55,02127,-71.02931,42.33334,101000883413
2013,55,02124,-71.09032,42.29157,101000883415
2013,55,02215,-71.10663,42.34826,101000883416
2013,55,02124,-71.09042,42.29146,101000883418
2013,55,02643,-71.07814,42.33062,101000883420
2013,55,02643,-71.0587,42.3594,101000883422
2013,55,02643,-71.06941,42.38112,101000883424
2013,55,02643,-71.12619,42.25758,101000883429
2013,55,02199,-71.079716,42.347446,101000883431
2013,55,02643,-71.0587,42.3594,101000883433
2013,55,02127,-71.05375,42.32978,101000883436
2013,55,02130,-71.114539,42.314626,101000883437
2013,56,02135,-71.150062,42.336329,101000883771
2013,56,02643,-71.14761,42.27121,101000883773
2013,56,02136,-71.13298,42.25386,101000883775
2013,56,02119,-71.06963,42.32283,101000883777
2013,56,02125,-71.07134,42.31198,101000883778
2013,56,02128,-71.041587,42.367103,101000883780
2013,56,02129,-71.059631,42.373017,101000883782
2013,56,02643,-71.0582,42.29069,101000883784
2013,56,02116,-71.07302,42.34671,101000883785
2013,56,02643,-71.09202,42.31457,101000883788
2013,56,02643,-71.06397,42.28563,101000883791
2013,56,02643,-71.069512,42.318285,101000883793
2013,56,02136,-71.11367,42.2661,101000883794
2013,56,02643,-71.046745,42.336764,101000883796
2013,56,02121,-71.0877,42.31641,101000883798
2013,56,02130,-71.10537,42.32246,101000883800
2013,57,02643,-71.06898,42.38121,101000888232
2013,57,02127,-71.05065,42.34068,101000888235
2013,57,02127,-71.050642,42.340446,101000888236
2013,57,02643,-71.125035,42.250617,101000888239
2013,57,02131,-71.12279,42.27397,101000888241
2013,57,02643,-71.069402,42.380771,101000888242
2013,57,02643,-71.06511,42.28895,101000888245
2013,57,02643,-71.06511,42.28895,101000888246
2013,57,02643,-71.05621,42.2896,101000888247
2013,57,02643,-71.06702,42.31601,101000888249
2013,58,02132,-71.14946,42.2784,101000888489
2013,58,02643,-71.0587,42.3594,101000888490
2013,58,02132,-71.15088,42.29215,101000888493
2013,58,02111,-71.05918,42.35268,101000888496
2013,58,02643,-71.06885,42.38135,101000888498
2013,58,02127,-71.051113,42.33182,101000888500
2013,58,02643,-71.07293,42.34551,101000888502
2013,58,02129,-71.06137,42.37294,101000888503
2013,58,02119,-71.08893,42.31968,101000888505
2013,59,02134,-71.125319,42.352834,101000893381
2013,59,02643,-71.136945,42.349381,101000893384
2013,59,02118,-71.07015,42.34198,101000893386
2013,59,02131,-71.13514,42.28528,101000893387
2013,59,02643,-71.1272,42.35435,101000893388
2013,59,02127,-71.03572,42.3349,101000893389
2013,59,02643,-71.113872,42.320898,101000893390
2013,59,02643,-71.093361,42.350379,101000893404
2013,59,02124,-71.07327,42.29225,101000893406
2013,59,02124,-71.07327,42.29225,101000893408
2013,59,02135,-71.16585,42.35197,101000893409
2013,60,02108,-71.06235,42.35938,101000893696
2013,60,02125,-71.05465,42.32176,101000893698
2013,60,02643,-71.07517,42.34517,101000893700
2013,60,02643,-71.0587,42.3594,101000893701
2013,60,02130,-71.11517,42.31659,101000893704
2013,60,02643,-71.05625,42.31157,101000893706
2013,60,02643,-71.07068,42.32239,101000893708
2013,60,02130,-71.11411,42.32268,101000893709
2013,60,02122,-71.05022,42.301,101000893710
