yearOpened,nday,zipcode,longitude,latitude,case#
2013,60,02643,-71.0587,42.3594,101000893714
2013,60,02131,-71.133001,42.275953,101000893716
2013,60,02131,-71.13278,42.27594,101000893718
2013,61,02122,-71.04549,42.2852,101000898535
2013,61,02122,-71.049457,42.288704,101000898537
2013,61,02124,-71.089638,42.290903,101000898539
2013,61,02643,-71.08633,42.2805,101000898541
2013,61,02215,-71.09348,42.34855,101000898543
2013,61,02131,-71.13055,42.27639,101000898549
2013,61,02643,-71.08633,42.2805,101000898550
2013,61,02131,-71.12295,42.27742,101000898559
2013,62,02643,-71.0587,42.3594,101000898825
2013,62,02135,-71.14531,42.34323,101000898826
2013,62,02643,-71.12627,42.25915,101000898830
2013,62,02136,-71.13234,42.25417,101000898831
2013,62,02643,-71.0587,42.3594,101000898833
2013,62,02131,-71.139,42.27985,101000898834
2013,62,02130,-71.099053,42.32309,101000898840
2013,62,02130,-71.107891,42.32454,101000898845
2013,62,02121,-71.08904,42.31037,101000898846
2013,62,02132,-71.1566,42.29272,101000898853
2013,62,02132,-71.16302,42.27972,101000898854
2013,62,02128,-71.00998,42.39331,101000898856
2013,62,02643,-71.12671,42.28691,101000898858
2013,63,02643,-71.138271,42.300336,101000903896
2013,63,02116,-71.07166,42.35193,101000903898
2013,63,02122,-71.05981,42.29727,101000903900
2013,63,02643,-71.05597,42.29513,101000903901
2013,63,02643,-71.06448,42.28856,101000903903
2013,63,02643,-71.08283,42.342072,101000903905
2013,63,02122,-71.05292,42.29452,101000903906
2013,63,02122,-71.0646,42.3029,101000903908
2013,63,02127,-71.03648,42.33717,101000903911
2013,63,02125,-71.06009,42.31284,101000903914
2013,63,02130,-71.10365,42.31764,101000903918
2013,63,02135,-71.15539,42.33969,101000903921
2013,63,02126,-71.09384,42.28662,101000903923
2013,63,02130,-71.10403,42.32106,101000903927
2013,63,02108,-71.06258,42.35857,101000903929
2013,63,02108,-71.06258,42.35857,101000903931
2013,64,02643,-71.069276,42.317903,101000904187
2013,64,02128,-71.03859,42.3698,101000904193
2013,64,02126,-71.09214,42.27271,101000904195
2013,64,02643,-71.06229,42.37762,101000904197
2013,64,02121,-71.08368,42.30827,101000904199
2013,64,02130,-71.10861,42.32339,101000904200
2013,64,02113,-71.0559,42.36434,101000904201
2013,64,02643,-71.16116,42.27723,101000904206
2013,64,02127,-71.0438,42.33705,101000904210
2013,64,02126,-71.09578,42.2682,101000904212
2013,65,02124,-71.067541,42.273506,101000909418
2013,65,02108,-71.05875,42.35952,101000909419
2013,65,02643,-71.13529,42.358816,101000909421
2013,65,02126,-71.09831,42.26908,101000909424
2013,65,02643,-71.10404,42.31534,101000909425
2013,65,02126,-71.09831,42.26908,101000909426
2013,65,02643,-71.13738,42.24697,101000909427
2013,65,02643,-71.13738,42.24697,101000909428
2013,65,02643,-71.067925,42.336512,101000909429
2013,65,02643,-71.10154,42.26478,101000909430
2013,65,02643,-71.0647,42.28859,101000909432
2013,65,02643,-71.166944,42.351966,101000909436
2013,65,02643,-71.166944,42.351966,101000909437
2013,65,02126,-71.10271,42.26382,101000909439
2013,65,02124,-71.07283,42.289223,101000909441
2013,65,02124,-71.07283,42.289223,101000909445
2013,65,02131,-71.12258,42.27396,101000909447
2013,66,02131,-71.11916,42.28189,101000909691
2013,66,02124,-71.08191,42.29502,101000909695
2013,66,02135,-71.14485,42.34312,101000909696
2013,66,02125,-71.06392,42.31249,101000909700
2013,66,02643,-71.06383,42.32509,101000909702
2013,66,02110,-71.052185,42.360996,101000909706
2013,67,02215,-71.0587,42.3594,101000914757
2013,67,02110,-71.05804,42.3562,101000914760
2013,67,02643,-71.13559,42.35888,101000914762
2013,67,02120,-71.099143,42.331376,101000914763
2013,67,02643,-71.13559,42.35888,101000914765
2013,67,02643,-71.14778,42.27129,101000914766
2013,67,02643,-71.14778,42.27129,101000914768
2013,67,02118,-71.08122,42.341355,101000914769
2013,67,02136,-71.1316,42.23257,101000914771
2013,67,02125,-71.07769,42.31628,101000914773
2013,67,02643,-71.06141,42.28677,101000914774
2013,67,02128,-71.037921,42.367264,101000914777
2013,68,02119,-71.070209,42.322654,101000915323
2013,68,02643,-71.10134,42.27703,101000915325
2013,68,02127,-71.02981,42.33728,101000915326
2013,68,02130,-71.11411,42.31646,101000915328
2013,68,02127,-71.02981,42.33728,101000915331
2013,68,02127,-71.02981,42.33728,101000915332
2013,68,02121,-71.07824,42.30872,101000915334
2013,68,02115,-71.08743,42.34896,101000915335
2013,68,02115,-71.08671,42.34916,101000915336
2013,68,02115,-71.08628,42.34925,101000915337
2013,68,02643,-71.06995,42.31641,101000915339
2013,68,02121,-71.081091,42.307076,101000915341
2013,68,02129,-71.05948,42.372416,101000915342
2013,68,02128,-71.03641,42.36952,101000915344
2013,68,02127,-71.04744,42.33783,101000915346
2013,68,02127,-71.03465,42.33379,101000915347
2013,68,02113,-71.056042,42.365667,101000915349
2013,68,02113,-71.05497,42.36661,101000915351
2013,68,02127,-71.03507,42.33185,101000915354
2013,68,02127,-71.03506,42.33171,101000915355
2013,68,02643,-71.05354,42.34137,101000915356
2013,68,02132,-71.0587,42.3594,101000915358
2013,68,02132,-71.0587,42.3594,101000915361
2013,68,02643,-71.16392,42.2724,101000915362
2013,68,02215,-71.09783,42.34241,101000915363
2013,68,02128,-71.038445,42.367222,101000915365
2013,68,02132,-71.0587,42.3594,101000915367
2013,68,02120,-71.099257,42.331421,101000915370
2013,68,02127,-71.03506,42.33171,101000915372
2013,68,02643,-71.0671,42.30927,101000915375
2013,68,02643,-71.122623,42.359963,101000915376
2013,68,02108,-71.06892,42.35735,101000915378
2013,69,02135,-71.16259,42.35448,101000920724
2013,69,02122,-71.05853,42.29558,101000920734
2013,69,02122,-71.059259,42.29797,101000920736
2013,69,02643,-71.15684,42.35244,101000920738
2013,69,02136,-71.127794,42.267349,101000920739
2013,69,02643,-71.15684,42.35244,101000920740
2013,69,02114,-71.07057,42.36065,101000920744
2013,69,02115,-71.10736,42.33467,101000920749
2013,69,02643,-71.11857,42.3096,101000920750
2013,69,02122,-71.06815,42.30437,101000920752
2013,69,02119,-71.07776,42.32642,101000920754
2013,70,02136,-71.12043,42.24435,101000921111
2013,70,02122,-71.05194,42.29438,101000921113
2013,70,02199,-71.081457,42.347296,101000921115
2013,70,02130,-71.11712,42.29141,101000921117
2013,70,02131,-71.13031,42.27624,101000921123
2013,70,02119,-71.07925,42.32745,101000921125
2013,70,02119,-71.07918,42.3279,101000921127
2013,70,02643,-71.14662,42.28511,101000921129
2013,70,02135,-71.14717,42.33775,101000921130
2013,70,02118,-71.070256,42.342739,101000921132
2013,70,02643,-71.054567,42.342447,101000921133
2013,71,02127,-71.03803,42.33514,101000926977
2013,71,02643,-71.06189,42.27478,101000926982
2013,71,02124,-71.062362,42.296224,101000926983
2013,71,02120,-71.1005,42.33244,101000926985
2013,71,02120,-71.1005,42.33244,101000926987
2013,71,02643,-71.16373,42.29015,101000926994
2013,71,02110,-71.05029,42.36392,101000926996
2013,71,02125,-71.05793,42.31329,101000926999
2013,71,02136,-71.12633,42.26397,101000927001
2013,71,02127,-71.05325,42.33218,101000927004
2013,71,02127,-71.05325,42.33218,101000927006
2013,71,02643,-71.07808,42.32098,101000927007
2013,71,02115,-71.107472,42.337841,101000927008
2013,72,02119,-71.093956,42.330371,101000927263
2013,72,02643,-71.050254,42.363289,101000927269
2013,72,02643,-71.053166,42.300276,101000927270
2013,72,02643,-71.050254,42.363289,101000927272
2013,72,02125,-71.077674,42.317964,101000927275
2013,72,02131,-71.1186,42.2789,101000927278
2013,72,02643,-71.07453,42.34535,101000927280
2013,72,02643,-71.06671,42.28424,101000927281
2013,72,02129,-71.074126,42.383298,101000927282
2013,72,02215,-71.097028,42.342491,101000927285
2013,72,02131,-71.11954,42.29195,101000927290
2013,72,02125,-71.077675,42.317944,101000927294
2013,72,02119,-71.08645,42.32679,101000927298
2013,73,02215,-71.09728,42.34297,101000931515
2013,73,02118,-71.06907,42.34456,101000931517
2013,73,02135,-71.15079,42.3451,101000931518
2013,73,02215,-71.08994,42.34968,101000931520
2013,73,02643,-71.13361,42.29055,101000931521
2013,73,02120,-71.1046,42.331046,101000931522
2013,73,02643,-71.05233,42.3406,101000931523
2013,73,02109,-71.05178,42.367392,101000931528
2013,73,02126,-71.10108,42.268429,101000931530
2013,73,02126,-71.10108,42.268429,101000931534
2013,73,02643,-71.07734,42.295837,101000931536
2013,73,02643,-71.069407,42.317582,101000931537
2013,73,02131,-71.123512,42.292704,101000931542
2013,73,02125,-71.070408,42.31213,101000931544
2013,74,02134,-71.135716,42.36175,101000931844
2013,74,02125,-71.06377,42.3107,101000931848
2013,74,02125,-71.06377,42.3107,101000931849
2013,74,02643,-71.057146,42.310494,101000931850
2013,74,02109,-71.05205,42.36667,101000931852
2013,74,02127,-71.05583,42.32985,101000931854
2013,74,02130,-71.10284,42.30848,101000931858
2013,74,02643,-71.06889,42.27538,101000931862
2013,75,02643,-71.0587,42.3594,101000936088
2013,75,02125,-71.045661,42.321252,101000936089
2013,75,02643,-71.14835,42.28411,101000936091
2013,75,02121,-71.07372,42.30018,101000936093
2013,75,02121,-71.07372,42.30018,101000936094
2013,75,02125,-71.06428,42.31558,101000936097
2013,76,02113,-71.0546,42.362686,101000936355
2013,76,02130,-71.11465,42.321,101000936357
2013,76,02111,-71.061999,42.349909,101000936360
2013,76,02643,-71.07031,42.28315,101000936361
2013,76,02119,-71.08216,42.32955,101000936363
2013,76,02643,-71.0587,42.3594,101000936365
2013,76,02643,-71.0587,42.3594,101000936366
2013,76,02643,-71.086375,42.326538,101000936371
2013,76,02643,-71.0587,42.3594,101000936375
2013,77,02116,-71.08404,42.34944,101000940795
2013,77,02116,-71.07133,42.34671,101000940796
2013,77,02215,-71.095883,42.34332,101000940797
2013,77,02215,-71.095706,42.343364,101000940798
2013,77,02127,-71.03829,42.33539,101000940805
2013,78,02108,-71.060233,42.359826,101000940999
2013,78,02643,-71.062945,42.377939,101000941001
2013,78,02136,-71.12644,42.25957,101000941003
2013,78,02122,-71.041015,42.288271,101000941005
2013,78,02122,-71.041015,42.288271,101000941007
2013,78,02643,-71.050254,42.363289,101000941011
2013,78,02122,-71.041015,42.288271,101000941014
2013,78,02127,-71.04489,42.33286,101000941015
2013,78,02643,-71.00391,42.38675,101000941017
2013,79,02136,-71.1341,42.25065,101000945574
2013,79,02119,-71.07549,42.326442,101000945579
2013,79,02130,-71.116847,42.294521,101000945581
2013,79,02127,-71.05506,42.34242,101000945583
2013,80,02136,-71.11716,42.25989,101000945801
2013,80,02643,-71.05669,42.29039,101000945803
2013,80,02118,-71.0587,42.3594,101000945806
2013,81,02215,-71.102755,42.344534,101000949433
2013,81,02128,-71.002012,42.391968,101000949435
2013,81,02115,-71.084719,42.348776,101000949437
2013,81,02124,-71.06008,42.29111,101000949438
2013,81,02128,-71.002012,42.391968,101000949439
2013,81,02215,-71.089578,42.350505,101000949441
2013,81,02118,-71.07891,42.34227,101000949444
2013,81,02643,-71.062842,42.353067,101000949446
2013,81,02215,-71.0587,42.3594,101000949448
2013,81,02125,-71.05631,42.31005,101000949450
2013,81,02119,-71.07133,42.3262,101000949452
2013,81,02124,-71.08208,42.28269,101000949454
2013,82,02129,-71.07959,42.383,101000949802
2013,82,02125,-71.06801,42.31286,101000949805
2013,82,02114,-71.061391,42.364533,101000949808
2013,83,02121,-71.0831,42.3093,101000954356
2013,83,02130,-71.11872,42.30897,101000954357
2013,83,02127,-71.03501,42.33583,101000954358
2013,83,02130,-71.11725,42.29097,101000954359
2013,83,02124,-71.101038,42.284681,101000954360
2013,83,02643,-71.062842,42.353067,101000954362
2013,83,02643,-71.062842,42.353067,101000954364
2013,83,02136,-71.11247,42.26065,101000954366
2013,83,02125,-71.05498,42.31975,101000954367
2013,83,02643,-71.06227,42.32565,101000954368
2013,84,02127,-71.05272,42.32409,101000954596
2013,84,02127,-71.013234,42.338836,101000954599
2013,84,02643,-71.06316,42.34259,101000954601
2013,84,02643,-71.0587,42.3594,101000954602
2013,84,02136,-71.12155,42.24882,101000954604
2013,84,02121,-71.08008,42.30357,101000954606
2013,84,02116,-71.064128,42.351234,101000954608
2013,84,02643,-71.12842,42.28982,101000954610
2013,84,02643,-71.12842,42.28982,101000954612
2013,84,02116,-71.064128,42.351234,101000954614
2013,84,02113,-71.058137,42.365648,101000954616
2013,84,02119,-71.097779,42.314998,101000954618
2013,84,02124,-71.07656,42.29599,101000954620
2013,84,02643,-71.111549,42.271961,101000954623
2013,84,02135,-71.15148,42.34487,101000954624
2013,84,02118,-71.07235,42.343801,101000954626
2013,84,02643,-71.062191,42.344855,101000954628
2013,84,02134,-71.129151,42.359222,101000954630
2013,84,02130,-71.10859,42.32217,101000954634
2013,84,02118,-71.07965,42.34259,101000954636
2013,84,02130,-71.10859,42.32217,101000954638
2013,84,02643,-71.05139,42.33977,101000954640
2013,84,02643,-71.050254,42.363289,101000954642
2013,84,02643,-71.050254,42.363289,101000954643
2013,84,02125,-71.0736,42.31349,101000954645
2013,84,02643,-71.114144,42.275785,101000954647
2013,84,02121,-71.08283,42.31577,101000954649
2013,84,02124,-71.08818,42.28718,101000954650
2013,84,02108,-71.066403,42.357559,101000954652
2013,84,02108,-71.066403,42.357559,101000954653
2013,84,02643,-71.069742,42.38168,101000954657
2013,85,02643,-71.135822,42.358923,101000958791
2013,85,02643,-71.0665,42.28812,101000958793
2013,85,02118,-71.076869,42.338714,101000958795
2013,85,02119,-71.09307,42.31954,101000958797
2013,85,02119,-71.09307,42.31954,101000958798
2013,85,02130,-71.10305,42.30583,101000958802
2013,85,02127,-71.0258,42.33511,101000958805
2013,85,02643,-71.10384,42.34599,101000958809
2013,85,02130,-71.11558,42.32163,101000958811
2013,86,02122,-71.06289,42.30003,101000959108
2013,86,02125,-71.0539,42.31659,101000959110
2013,86,02127,-71.0502,42.33993,101000959113
2013,86,02125,-71.072669,42.32094,101000959115
2013,86,02643,-71.109605,42.317557,101000959117
2013,86,02129,-71.0615,42.38033,101000959120
2013,86,02135,-71.15909,42.35244,101000959121
2013,86,02124,-71.07676,42.2903,101000959124
2013,87,02130,-71.1142,42.29838,101000962908
2013,87,02135,-71.161386,42.355161,101000962910
2013,87,02111,-71.059999,42.35052,101000962912
2013,87,02111,-71.059999,42.35052,101000962914
2013,87,02116,-71.07703,42.35175,101000962915
2013,87,02643,-71.056827,42.34083,101000962920
2013,87,02643,-71.0587,42.3594,101000962922
2013,87,02643,-71.06671,42.28424,101000962924
2013,87,02643,-71.06671,42.28424,101000962926
2013,87,02643,-71.06671,42.28424,101000962928
2013,88,02643,-71.054562,42.340433,101000963175
2013,88,02126,-71.091829,42.274307,101000963176
2013,88,02643,-71.099358,42.330275,101000963177
2013,88,02643,-71.050254,42.363289,101000963178
2013,88,02126,-71.08475,42.27194,101000963181
2013,88,02126,-71.08475,42.27194,101000963182
2013,88,02125,-71.07073,42.31993,101000963184
2013,89,02643,-71.06738,42.27184,101000966473
2013,89,02135,-71.149489,42.34552,101000966475
2013,89,02111,-71.0587,42.3594,101000966477
2013,89,02120,-71.10373,42.33141,101000966478
2013,89,02643,-71.057146,42.310494,101000966480
2013,89,02124,-71.079672,42.289007,101000966482
2013,89,02122,-71.048719,42.284095,101000966484
2013,89,02643,-71.141302,42.34394,101000966485
2013,89,02643,-71.14277,42.25416,101000966486
2013,89,02114,-71.06762,42.3597,101000966488
2013,89,02643,-71.0629,42.38102,101000966489
2013,89,02116,-71.0807,42.35163,101000966490
2013,89,02129,-71.06555,42.3798,101000966492
2013,89,02114,-71.07025,42.35974,101000966497
2013,89,02120,-71.0587,42.3594,101000966499
2013,89,02135,-71.15403,42.33978,101000966501
2013,90,02127,-71.0432,42.33148,101000966836
2013,90,02643,-71.0582,42.29069,101000966838
2013,90,02643,-71.072475,42.354895,101000966840
2013,90,02111,-71.0587,42.3594,101000966850
2013,90,02122,-71.05167,42.29485,101000966852
2013,90,02643,-71.0587,42.3594,101000966854
2013,90,02124,-71.07709,42.28759,101000966856
2013,90,02643,-71.153294,42.351904,101000966858
2013,90,02643,-71.050254,42.363289,101000966862
2013,90,02127,-71.0432,42.33148,101000966863
2013,90,02127,-71.0432,42.33148,101000966864
2013,91,02643,-71.063281,42.325094,101000970579
2013,91,02643,-71.063281,42.325094,101000970581
2013,91,02121,-71.08627,42.31556,101000970583
2013,91,02130,-71.11365,42.30439,101000970585
2013,91,02131,-71.12574,42.28843,101000970587
2013,91,02125,-71.06277,42.31902,101000970591
2013,91,02126,-71.09206,42.27127,101000970595
2013,91,02127,-71.02912,42.33787,101000970597
2013,91,02643,-71.06575,42.37461,101000970604
2013,91,02124,-71.080278,42.295294,101000970606
2013,93,02643,-71.16124,42.27624,101000973867
2013,93,02643,-71.00548,42.38831,101000973869
2013,93,02135,-71.14114,42.349228,101000973871
2013,93,02108,-71.0579,42.360116,101000973872
2013,93,02643,-71.12683,42.35435,101000973875
2013,93,02121,-71.079,42.30626,101000973877
2013,93,02643,-71.16883,42.28854,101000973879
2013,94,02131,-71.11916,42.27726,101000974116
2013,94,02131,-71.139,42.27985,101000974119
2013,94,02126,-71.08914,42.28223,101000974121
2013,94,02119,-71.06951,42.32284,101000974123
2013,94,02124,-71.06479,42.28986,101000974124
2013,94,02643,-71.06934,42.38115,101000974125
2013,94,02643,-71.06101,42.30472,101000974126
2013,94,02114,-71.06893,42.360938,101000974132
2013,94,02135,-71.162404,42.347918,101000974136
2013,95,02130,-71.10164,42.31532,101000978028
2013,95,02130,-71.106253,42.301536,101000978030
2013,95,02643,-71.104639,42.313129,101000978032
2013,95,02131,-71.123229,42.293014,101000978034
2013,95,02126,-71.08896,42.28189,101000978037
2013,95,02643,-71.102149,42.317155,101000978038
2013,95,02643,-71.134127,42.360072,101000978040
2013,95,02121,-71.077829,42.310909,101000978041
2013,96,02121,-71.07334,42.30453,101000978229
2013,96,02131,-71.13468,42.29401,101000978231
2013,96,02215,-71.09371,42.34819,101000978235
2013,96,02129,-71.0628,42.37575,101000978236
2013,96,02125,-71.07026,42.31159,101000978239
2013,96,02643,-71.07601,42.31465,101000978241
2013,96,02643,-71.1669,42.28693,101000978243
2013,96,02131,-71.13388,42.29306,101000978245
2013,97,02122,-71.06411,42.3035,101000981178
2013,97,02643,-71.07556,42.38745,101000981180
2013,97,02643,-71.07556,42.38745,101000981181
2013,97,02643,-71.07556,42.38745,101000981182
2013,97,02643,-71.07556,42.38745,101000981183
2013,97,02643,-71.07556,42.38745,101000981184
2013,97,02126,-71.08737,42.28082,101000981186
2013,97,02126,-71.09562,42.28169,101000981188
2013,97,02643,-71.062842,42.353067,101000981190
2013,97,02643,-71.062842,42.353067,101000981191
2013,97,02131,-71.120582,42.278425,101000981193
2013,97,02215,-71.103688,42.350442,101000981194
2013,97,02643,-71.062842,42.353067,101000981196
2013,97,02131,-71.120582,42.278425,101000981198
2013,97,02131,-71.120582,42.278425,101000981200
2013,97,02215,-71.103688,42.350442,101000981201
2013,97,02124,-71.09139,42.28632,101000981203
2013,97,02643,-71.062842,42.353067,101000981204
2013,98,02130,-71.106539,42.31043,101000981477
2013,98,02126,-71.08868,42.27055,101000981479
2013,98,02130,-71.09819,42.31209,101000981481
2013,98,02130,-71.09819,42.31209,101000981483
2013,98,02643,-71.055599,42.287679,101000981485
2013,98,02129,-71.0587,42.3594,101000981487
2013,98,02136,-71.132299,42.237125,101000981489
2013,98,02467,-71.14189,42.29943,101000981491
2013,98,02119,-71.09669,42.31421,101000981493
2013,98,02120,-71.111403,42.331073,101000981495
2013,98,02124,-71.06724,42.28938,101000981497
2013,98,02131,-71.12917,42.27556,101000981499
2013,98,02643,-71.050254,42.363289,101000981500
2013,98,02643,-71.050254,42.363289,101000981501
2013,98,02121,-71.0587,42.3594,101000981503
2013,98,02121,-71.0587,42.3594,101000981505
2013,98,02643,-71.07028,42.38234,101000981507
2013,98,02124,-71.0587,42.3594,101000981509
2013,98,02643,-71.11625,42.30715,101000981511
2013,98,02132,-71.15777,42.27909,101000981513
2013,98,02643,-71.060151,42.374338,101000981517
2013,98,02119,-71.07008,42.32299,101000981519
2013,98,02132,-71.15777,42.27909,101000981520
2013,98,02110,-71.051129,42.359417,101000981522
2013,98,02122,-71.05475,42.28673,101000981524
2013,98,02124,-71.07528,42.28254,101000981526
2013,98,02134,-71.14231,42.35346,101000981528
2013,98,02108,-71.06084,42.35845,101000981530
2013,98,02643,-71.13432,42.35899,101000981532
2013,98,02136,-71.13331,42.25074,101000981534
2013,98,02643,-71.06206,42.30717,101000981536
2013,98,02643,-71.050254,42.363289,101000981538
2013,98,02128,-71.035124,42.379181,101000981540
2013,98,02215,-71.098289,42.344744,101000981542
2013,99,02124,-71.071585,42.282337,101000989471
2013,99,02131,-71.13894,42.27545,101000989473
2013,99,02127,-71.05288,42.3405,101000989475
2013,99,02127,-71.05288,42.3405,101000989477
2013,99,02643,-71.056147,42.28945,101000989479
2013,99,02126,-71.09578,42.2682,101000989481
2013,99,02643,-71.07569,42.34466,101000989483
2013,99,02643,-71.07501,42.38717,101000989484
2013,99,02643,-71.135823,42.350918,101000989486
2013,99,02118,-71.08196,42.338067,101000989488
2013,99,02118,-71.08196,42.338067,101000989489
2013,99,02120,-71.096703,42.335964,101000989492
2013,99,02110,-71.05201,42.35736,101000989493
2013,99,02110,-71.05201,42.35736,101000989494
2013,99,02130,-71.106253,42.301536,101000989495
2013,99,02135,-71.147645,42.344729,101000989496
2013,99,02215,-71.09012,42.34943,101000989498
2013,99,02643,-71.10193,42.31884,101000989500
2013,99,02643,-71.049447,42.349446,101000989501
2013,99,02120,-71.083734,42.338159,101000989503
2013,99,02643,-71.10238,42.31696,101000989505
2013,100,02643,-71.06296,42.27444,101000989809
2013,100,02122,-71.0608,42.30422,101000989812
2013,100,02127,-71.04132,42.33571,101000989817
2013,101,02643,-71.01847,42.38573,101000992308
2013,101,02135,-71.153797,42.356597,101000992310
2013,101,02135,-71.153797,42.356597,101000992312
2013,101,02129,-71.059625,42.375811,101000992318
2013,101,02126,-71.09704,42.26492,101000992322
2013,101,02131,-71.11844,42.28612,101000992325
2013,101,02643,-71.13554,42.35116,101000992327
2013,102,02118,-71.066404,42.34485,101000992562
2013,102,02116,-71.07781,42.35285,101000992564
2013,102,02115,-71.088124,42.348782,101000992565
