yearOpened,nday,zipcode,longitude,latitude,case#
2013,102,02126,-71.098,42.26676,101000992566
2013,102,02120,-71.10378,42.327729,101000992569
2014,-1,02118,-71.0716,42.34262,101000996954
2014,-1,02126,-71.09274,42.27622,101000996956
2014,-1,02127,-71.0364,42.33408,101000996958
2014,-1,02127,-71.04635,42.33764,101000996960
2014,-1,02118,-71.07154,42.34257,101000996961
2014,-1,02135,-71.15038,42.33976,101000996963
2014,-1,02127,-71.05442,42.33024,101000996965
2014,-1,02128,-71.03306,42.37055,101000996966
2014,-1,02643,-71.068086,42.280245,101000996968
2014,-1,02643,-71.12561,42.24254,101000996970
2014,-1,02122,-71.0507,42.28575,101000996971
2014,-1,02643,-71.12906,42.26772,101000996973
2014,-1,02128,-71.01141,42.38485,101000996975
2014,-1,02127,-71.04074,42.33604,101000996978
2014,-1,02135,-71.15982,42.34176,101000996980
2014,-1,02130,-71.10182,42.3135,101000996981
2014,-1,02643,-71.06166,42.37738,101000996983
2014,-1,02643,-71.135822,42.358923,101000996985
2014,-1,02129,-71.079564,42.382767,101000996986
2014,-1,02127,-71.04743,42.3369,101000996989
2014,-1,02132,-71.16559,42.27017,101000996990
2014,-1,02643,-71.15061,42.28273,101000996991
2014,-1,02130,-71.110167,42.326777,101000996993
2014,-1,02129,-71.079569,42.382744,101000996994
2014,-1,02135,-71.14424,42.34032,101000996995
2014,-1,02124,-71.059316,42.282538,101000996997
2014,-1,02643,-71.11596,42.30709,101000996999
2014,-1,02128,-71.03814,42.37964,101000997001
2014,-1,02128,-71.03814,42.37964,101000997003
2014,-1,02643,-71.141442,42.34384,101000997004
2014,-1,02643,-71.10556,42.3123,101000997006
2014,-1,02129,-71.06248,42.378344,101000997008
2014,-1,02122,-71.06403,42.30598,101000997010
2014,-1,02127,-71.04884,42.33208,101000997012
2014,-1,02128,-71.03855,42.37977,101000997014
2014,-1,02130,-71.11519,42.29705,101000997017
2014,-1,02643,-71.080786,42.287289,101000997019
2014,-1,02119,-71.08302,42.33147,101000997021
2014,-1,02130,-71.10403,42.32106,101000997023
2014,0,02130,-71.1217,42.30822,101000997999
2014,0,02131,-71.120582,42.278425,101000998001
2014,0,02136,-71.12382,42.258365,101000998002
2014,0,02643,-71.12802,42.26826,101000998005
2014,0,02131,-71.12038,42.27472,101000998006
2014,0,02115,-71.085931,42.348013,101000998008
2014,0,02643,-71.069338,42.33676,101000998012
2014,0,02114,-71.066858,42.360986,101000998014
2014,0,02125,-71.06457,42.31807,101000998015
2014,0,02118,-71.0587,42.3594,101000998017
2014,0,02122,-71.05646,42.29558,101000998019
2014,0,02131,-71.11708,42.28595,101000998020
2014,0,02136,-71.12436,42.2676,101000998022
2014,0,02118,-71.08091,42.33946,101000998023
2014,0,02643,-71.122,42.31197,101000998026
2014,0,02114,-71.063808,42.360498,101000998027
2014,0,02116,-71.07305,42.34591,101000998030
2014,0,02121,-71.08203,42.3008,101000998035
2014,0,02643,-71.068853,42.271392,101000998038
2014,0,02135,-71.1526,42.33774,101000998041
2014,0,02643,-71.06094,42.3045,101000998043
2014,0,02116,-71.07305,42.34591,101000998045
2014,0,02126,-71.11074,42.27118,101000998046
2014,0,02215,-71.09421,42.34936,101000998047
2014,0,02127,-71.04846,42.33394,101000998049
2014,0,02125,-71.07245,42.31831,101000998051
2014,0,02119,-71.067505,42.325363,101000998052
2014,0,02119,-71.0957,42.31411,101000998054
2014,0,02130,-71.12493,42.30498,101000998056
2014,0,02643,-71.1353,42.35919,101000998057
2014,0,02135,-71.14474,42.3416,101000998059
2014,1,02116,-71.07528,42.34646,101001002646
2014,1,02643,-71.141442,42.34384,101001002648
2014,1,02121,-71.09202,42.31457,101001002650
2014,1,02135,-71.17274,42.34928,101001002651
2014,1,02134,-71.13733,42.34878,101001002653
2014,1,02124,-71.08793,42.2959,101001002655
2014,1,02134,-71.13733,42.34878,101001002657
2014,1,02108,-71.067341,42.35841,101001002658
2014,1,02131,-71.135679,42.294296,101001002659
2014,1,02125,-71.05602,42.31996,101001002661
2014,1,02108,-71.06847,42.35855,101001002662
2014,1,02643,-71.07441,42.29749,101001002664
2014,1,02113,-71.05742,42.36402,101001002668
2014,1,02215,-71.09341,42.34961,101001002670
2014,1,02643,-71.126595,42.286835,101001002672
2014,2,02126,-71.08507,42.27171,101001003043
2014,2,02135,-71.140102,42.349009,101001003045
2014,2,02135,-71.14774,42.33834,101001003046
2014,2,02643,-71.106175,42.311008,101001003047
2014,2,02125,-71.05906,42.31608,101001003048
2014,2,02126,-71.0918,42.26987,101001003050
2014,2,02126,-71.09392,42.27722,101001003051
2014,2,02215,-71.10016,42.34369,101001003052
2014,2,02215,-71.098428,42.344147,101001003053
2014,2,02128,-71.0312,42.38024,101001003056
2014,2,02116,-71.07156,42.34614,101001003061
2014,2,02125,-71.0554,42.31102,101001003065
2014,2,02120,-71.10371,42.33435,101001003067
2014,2,02115,-71.085031,42.344433,101001003069
2014,2,02126,-71.09578,42.2682,101001003071
2014,2,02643,-71.109605,42.317557,101001003073
2014,2,02135,-71.142221,42.355826,101001003075
2014,2,02118,-71.0772,42.34067,101001003077
2014,2,02643,-71.062852,42.353458,101001003078
2014,2,02128,-71.0353,42.36789,101001003081
2014,2,02119,-71.091708,42.321187,101001003083
2014,2,02129,-71.062837,42.378454,101001003085
2014,2,02643,-71.13782,42.34682,101001003087
2014,2,02111,-71.062852,42.353458,101001003089
2014,3,02115,-71.089145,42.342293,101001008313
2014,3,02125,-71.07564,42.31551,101001008315
2014,3,02116,-71.0587,42.3594,101001008316
2014,3,02643,-71.016258,42.385092,101001008317
2014,3,02136,-71.132132,42.237883,101001008319
2014,3,02111,-71.059999,42.35052,101001008321
2014,3,02130,-71.095785,42.292819,101001008322
2014,3,02124,-71.06941,42.29663,101001008323
2014,3,02124,-71.084938,42.281243,101001008325
2014,3,02129,-71.06515,42.37968,101001008327
2014,3,02116,-71.07249,42.3464,101001008328
2014,3,02127,-71.02807,42.33728,101001008330
2014,3,02131,-71.14518,42.28544,101001008334
2014,3,02132,-71.15599,42.29324,101001008336
2014,4,02129,-71.065058,42.375341,101001008652
2014,4,02111,-71.06225,42.35096,101001008653
2014,4,02127,-71.051263,42.338025,101001008654
2014,4,02643,-71.050254,42.363289,101001008656
2014,4,02132,-71.15657,42.27543,101001008658
2014,4,02643,-71.06939,42.38163,101001008660
2014,4,02127,-71.04993,42.33545,101001008663
2014,4,02127,-71.0509,42.3383,101001008664
2014,4,02127,-71.0587,42.3594,101001008668
2014,4,02128,-71.03224,42.37525,101001008669
2014,5,02643,-71.10895,42.28604,101001011885
2014,5,02119,-71.0587,42.3594,101001011888
2014,5,02643,-71.14083,42.34436,101001011889
2014,5,02643,-71.16283,42.2915,101001011891
2014,5,02643,-71.14717,42.27211,101001011892
2014,5,02118,-71.08014,42.33786,101001011896
2014,5,02109,-71.051898,42.363673,101001011898
2014,5,02135,-71.146785,42.35888,101001011900
2014,5,02124,-71.09027,42.2971,101001011902
2014,5,02124,-71.08162,42.28004,101001011904
2014,5,02643,-71.135805,42.350953,101001011906
2014,5,02136,-71.11921,42.26384,101001011907
2014,5,02643,-71.0587,42.3594,101001011909
2014,5,02124,-71.06048,42.28843,101001011911
2014,5,02124,-71.06484,42.285,101001011915
2014,5,02124,-71.06484,42.285,101001011916
2014,5,02116,-71.069921,42.350707,101001011919
2014,5,02124,-71.06512,42.271497,101001011920
2014,5,02124,-71.09027,42.2971,101001011922
2014,5,02128,-71.02837,42.38051,101001011924
2014,6,02131,-71.14579,42.28451,101001012210
2014,6,02125,-71.06503,42.31117,101001012212
2014,6,02643,-71.050254,42.363289,101001012213
2014,6,02122,-71.05528,42.288415,101001012214
2014,6,02643,-71.15807,42.28447,101001012216
2014,6,02215,-71.10693,42.34689,101001012217
2014,6,02124,-71.05681,42.29058,101001012218
2014,6,02643,-71.10644,42.27241,101001012220
2014,6,02125,-71.07728,42.31583,101001012223
2014,6,02643,-71.056876,42.283972,101001012225
2014,6,02643,-71.16395,42.28987,101001012227
2014,6,02122,-71.04101,42.29137,101001012228
2014,6,02126,-71.10287,42.26795,101001012233
2014,6,02125,-71.05892,42.32063,101001012235
2014,6,02643,-71.0587,42.3594,101001012237
2014,6,02116,-71.068878,42.351307,101001012239
2014,6,02116,-71.068878,42.351307,101001012242
2014,6,02116,-71.068878,42.351307,101001012244
2014,6,02127,-71.05782,42.32768,101001012246
2014,6,02129,-71.060913,42.37134,101001012250
2014,7,02643,-71.161,42.27394,101001016665
2014,7,02113,-71.05367,42.3655,101001016666
2014,7,02130,-71.10758,42.31912,101001016669
2014,7,02643,-71.05228,42.3541,101001016671
2014,7,02125,-71.05796,42.3134,101001016672
2014,7,02124,-71.085573,42.284368,101001016674
2014,7,02124,-71.085573,42.284368,101001016673
2014,7,02643,-71.13827,42.34705,101001016676
2014,8,02643,-71.057146,42.310494,101001016955
2014,8,02131,-71.13772,42.2844,101001016956
2014,8,02643,-71.057146,42.310494,101001016957
2014,8,02135,-71.1497,42.3399,101001016961
2014,8,02116,-71.07313,42.34512,101001016963
2014,9,02643,-71.105293,42.273215,101001021835
2014,9,02118,-71.08127,42.3424,101001021836
2014,9,02128,-71.01866,42.383371,101001021837
2014,9,02118,-71.08092,42.34217,101001021838
2014,9,02122,-71.06326,42.30131,101001021840
2014,9,02122,-71.06572,42.3069,101001021842
2014,9,02643,-71.12957,42.2803,101001021844
2014,9,02124,-71.06808,42.29793,101001021846
2014,9,02113,-71.05543,42.365668,101001021847
2014,9,02127,-71.044097,42.336995,101001021852
2014,9,02131,-71.12744,42.27234,101001021853
2014,9,02643,-71.062842,42.353067,101001021854
2014,9,02118,-71.0587,42.3594,101001021855
2014,9,02127,-71.048117,42.333806,101001021857
2014,9,02643,-71.062842,42.353067,101001021858
2014,9,02125,-71.070698,42.319866,101001021860
2014,9,02125,-71.070698,42.319866,101001021862
2014,10,02127,-71.03816,42.33741,101001022180
2014,10,02119,-71.0587,42.3594,101001022183
2014,10,02119,-71.0587,42.3594,101001022185
2014,10,02643,-71.16903,42.293782,101001022188
2014,10,02215,-71.101981,42.343633,101001022190
2014,10,02121,-71.085522,42.300944,101001022192
2014,10,02130,-71.10385,42.31554,101001022194
2014,10,02118,-71.08005,42.33971,101001022195
2014,10,02118,-71.077875,42.337613,101001022198
2014,10,02118,-71.079251,42.339006,101001022200
2014,10,02643,-71.050254,42.363289,101001022202
2014,10,02643,-71.050254,42.363289,101001022203
2014,10,02643,-71.069562,42.380581,101001022204
2014,10,02643,-71.069562,42.380581,101001022205
2014,10,02643,-71.069562,42.380581,101001022206
2014,10,02643,-71.05228,42.3541,101001022207
2014,10,02110,-71.05201,42.35736,101001022208
2014,10,02110,-71.05201,42.35736,101001022209
2014,10,02643,-71.1132,42.26623,101001022210
2014,10,02128,-71.03829,42.36907,101001022212
2014,10,02643,-71.06922,42.27402,101001022213
2014,10,02643,-71.141802,42.34351,101001022214
2014,10,02128,-71.0384,42.36978,101001022216
2014,10,02643,-71.06229,42.37762,101001022217
2014,10,02129,-71.063869,42.379417,101001022218
2014,10,02643,-71.06206,42.30717,101001022219
2014,10,02643,-71.06206,42.30717,101001022220
2014,10,02643,-71.069636,42.295447,101001022222
2014,10,02643,-71.11551,42.30036,101001022221
2014,10,02643,-71.11551,42.30036,101001022223
2014,10,02643,-71.11564,42.30032,101001022224
2014,10,02120,-71.08517,42.3357,101001022229
2014,10,02129,-71.060506,42.373367,101001022231
2014,10,02643,-71.06933,42.3816,101001022232
2014,10,02135,-71.147567,42.337629,101001022235
2014,10,02127,-71.03069,42.33592,101001022236
2014,10,02129,-71.060989,42.373513,101001022238
2014,10,02215,-71.0587,42.3594,101001022240
2014,11,02135,-71.149489,42.34552,101001027494
2014,11,02119,-71.07567,42.32099,101001027498
2014,11,02116,-71.077361,42.35068,101001027499
2014,11,02127,-71.054661,42.342773,101001027501
2014,11,02643,-71.0568,42.34088,101001027503
2014,11,02118,-71.06952,42.33735,101001027504
2014,11,02643,-71.06756,42.296,101001027506
2014,11,02134,-71.12851,42.35984,101001027507
2014,11,02127,-71.053695,42.334312,101001027508
2014,11,02643,-71.154394,42.34844,101001027509
2014,11,02643,-71.154394,42.34844,101001027510
2014,11,02643,-71.069,42.29562,101001027512
2014,11,02135,-71.147332,42.345917,101001027513
2014,11,02130,-71.12417,42.31056,101001027515
2014,11,02643,-71.13788,42.3478,101001027517
2014,11,02108,-71.058274,42.36042,101001027519
2014,11,02643,-71.10193,42.31884,101001027520
2014,11,02124,-71.07355,42.28285,101001027522
2014,11,02114,-71.06995,42.35969,101001027524
2014,11,02121,-71.0587,42.3594,101001027526
2014,11,02109,-71.05227,42.36534,101001027529
2014,11,02643,-71.11536,42.30043,101001027531
2014,11,02109,-71.05227,42.36534,101001027532
2014,11,02130,-71.11368,42.32274,101001027534
2014,11,02643,-71.16395,42.28987,101001027535
2014,12,02132,-71.14843,42.29507,101001028006
2014,12,02643,-71.06882,42.29597,101001028007
2014,12,02136,-71.0587,42.3594,101001028010
2014,12,02122,-71.06004,42.29428,101001028011
2014,12,02129,-71.060605,42.373688,101001028012
2014,12,02643,-71.09268,42.31448,101001028015
2014,12,02129,-71.07185,42.38236,101001028016
2014,12,02643,-71.047083,42.347461,101001028018
2014,12,02130,-71.10855,42.301863,101001028020
2014,12,02108,-71.0579,42.360116,101001028021
2014,12,02643,-71.067925,42.336512,101001028023
2014,12,02128,-71.03354,42.38212,101001028026
2014,12,02128,-71.033584,42.382419,101001028027
2014,12,02122,-71.05575,42.28974,101001028031
2014,12,02134,-71.12858,42.35112,101001028033
2014,12,02130,-71.11003,42.3147,101001028037
2014,12,02122,-71.0587,42.3594,101001028038
2014,13,02135,-71.149822,42.347827,101001033590
2014,13,02643,-71.051317,42.357453,101001033591
2014,13,02643,-71.06961,42.3076,101001033594
2014,13,02643,-71.11925,42.26219,101001033595
2014,13,02127,-71.02737,42.33637,101001033596
2014,13,02643,-71.13991,42.28871,101001033598
2014,13,02119,-71.07046,42.32951,101001033601
2014,13,02121,-71.078348,42.301966,101001033605
2014,13,02121,-71.078348,42.301966,101001033608
2014,13,02643,-71.086546,42.325632,101001033609
2014,13,02135,-71.167188,42.349223,101001033610
2014,13,02215,-71.095,42.35016,101001033614
2014,13,02116,-71.065481,42.351377,101001033616
2014,13,02121,-71.09254,42.31409,101001033620
2014,13,02108,-71.06084,42.35845,101001033622
2014,13,02120,-71.10364,42.32772,101001033624
2014,13,02643,-71.13569,42.35889,101001033625
2014,13,02108,-71.059979,42.358002,101001033628
2014,13,02643,-71.12631,42.28667,101001033629
2014,13,02135,-71.16955,42.34995,101001033630
2014,13,02129,-71.07117,42.38128,101001033631
2014,13,02108,-71.06084,42.35845,101001033632
2014,13,02643,-71.089487,42.328678,101001033633
2014,13,02124,-71.07171,42.29837,101001033635
2014,13,02131,-71.14189,42.27965,101001033637
2014,13,02131,-71.14189,42.27965,101001033639
2014,13,02131,-71.11503,42.30015,101001033640
2014,13,02131,-71.14189,42.27965,101001033641
2014,13,02131,-71.11503,42.30015,101001033642
2014,13,02643,-71.13409,42.35894,101001033643
2014,13,02124,-71.071656,42.298271,101001033645
2014,13,02643,-71.138537,42.346749,101001033647
2014,13,02118,-71.076974,42.336159,101001033650
2014,13,02130,-71.11322,42.32385,101001033653
2014,13,02119,-71.074653,42.330742,101001033655
2014,13,02643,-71.159318,42.349314,101001033657
2014,13,02643,-71.14102,42.28944,101001033659
2014,13,02643,-71.06173,42.28691,101001033661
2014,13,02125,-71.06162,42.31659,101001033663
2014,14,02135,-71.16955,42.34995,101001034122
2014,14,02643,-71.12631,42.28667,101001034123
2014,14,02127,-71.05101,42.33612,101001034128
2014,14,02643,-71.050254,42.363289,101001034129
2014,14,02108,-71.05959,42.3588,101001034131
2014,14,02118,-71.078309,42.338153,101001034133
2014,14,02132,-71.15385,42.27657,101001034135
2014,14,02215,-71.101293,42.342287,101001034136
2014,14,02131,-71.12651,42.28099,101001034137
2014,14,02643,-71.05562,42.28835,101001034138
2014,14,02129,-71.075124,42.379857,101001034139
2014,14,02643,-71.059056,42.37416,101001034141
2014,14,02116,-71.072793,42.346059,101001034144
2014,14,02643,-71.12419,42.35974,101001034145
2014,14,02110,-71.05201,42.35736,101001034146
2014,14,02643,-71.059056,42.37416,101001034148
2014,14,02643,-71.0587,42.3594,101001034151
2014,14,02643,-71.121555,42.360496,101001034153
2014,14,02113,-71.0587,42.3594,101001034154
2014,14,02643,-71.0587,42.3594,101001034156
2014,14,02120,-71.0587,42.3594,101001034158
2014,14,02643,-71.069804,42.381608,101001034160
2014,14,02111,-71.06214,42.356,101001034164
2014,15,02114,-71.06583,42.359743,101001038600
2014,15,02118,-71.07758,42.3373,101001038602
2014,15,02130,-71.11827,42.31076,101001038603
2014,15,02119,-71.07481,42.32603,101001038604
2014,15,02124,-71.075471,42.293879,101001038606
2014,15,02643,-71.134546,42.291351,101001038608
2014,15,02643,-71.08612,42.29682,101001038610
2014,15,02111,-71.059999,42.35052,101001038614
2014,15,02124,-71.07705,42.29152,101001038616
2014,15,02643,-71.0587,42.3594,101001038617
2014,15,02131,-71.11852,42.28546,101001038623
2014,16,02643,-71.13381,42.29077,101001038882
2014,16,02118,-71.08117,42.33859,101001038883
2014,16,02134,-71.119275,42.359927,101001038886
2014,16,02121,-71.08662,42.30658,101001038887
2014,16,02125,-71.056988,42.314793,101001038888
2014,16,02643,-71.085991,42.325009,101001038890
2014,16,02125,-71.056988,42.314793,101001038891
2014,16,02643,-71.12851,42.26804,101001038893
2014,16,02127,-71.033112,42.335453,101001038895
2014,16,02122,-71.059143,42.303428,101001038896
2014,16,02127,-71.03877,42.33542,101001038897
2014,16,02118,-71.06523,42.34256,101001038899
2014,16,02643,-71.06329,42.32933,101001038900
2014,16,02116,-71.065829,42.351899,101001038902
2014,17,02643,-71.067808,42.284969,101001043017
2014,17,02126,-71.08498,42.27868,101001043018
2014,17,02122,-71.05558,42.2943,101001043020
2014,17,02132,-71.14927,42.26228,101001043021
2014,17,02115,-71.08886,42.35035,101001043023
2014,17,02121,-71.07325,42.30518,101001043025
2014,18,02131,-71.1215,42.27993,101001043230
2014,18,02643,-71.05661,42.29804,101001043233
2014,18,02128,-71.0587,42.3594,101001043235
2014,18,02119,-71.084014,42.324056,101001043238
2014,18,02643,-71.07027,42.34648,101001043239
2014,18,02643,-71.06701,42.28795,101001043242
2014,18,02108,-71.06258,42.35857,101001043244
2014,19,02643,-71.06984,42.34669,101001047510
2014,19,02121,-71.075594,42.305572,101001047512
2014,19,02643,-70.99877,42.38244,101001047514
2014,19,02643,-71.0587,42.3594,101001047515
2014,19,02643,-71.05347,42.30051,101001047518
2014,19,02643,-71.0587,42.3594,101001047519
2014,19,02643,-71.072338,42.333935,101001047521
2014,19,02119,-71.0587,42.3594,101001047523
2014,19,02113,-71.05463,42.36388,101001047525
2014,19,02114,-71.06768,42.36072,101001047526
2014,19,02114,-71.06459,42.35991,101001047528
2014,19,02111,-71.061809,42.35493,101001047530
2014,20,02643,-71.0587,42.3594,101001047823
2014,20,02108,-71.0659,42.3582,101001047825
2014,20,02643,-71.0587,42.3594,101001047827
2014,20,02130,-71.11584,42.30875,101001047829
2014,20,02116,-71.07325,42.35277,101001047830
2014,20,02643,-71.14277,42.25416,101001047832
2014,20,02643,-71.14277,42.25416,101001047833
2014,20,02643,-71.141121,42.289494,101001047835
2014,20,02134,-71.13219,42.35242,101001047836
2014,20,02128,-71.00213,42.38821,101001047838
2014,20,02643,-71.06641,42.374114,101001047839
2014,20,02125,-71.06121,42.31871,101001047841
2014,20,02135,-71.15597,42.34034,101001047842
2014,20,02135,-71.1597,42.34058,101001047843
2014,20,02135,-71.14991,42.33575,101001047845
2014,20,02135,-71.14885,42.336624,101001047846
2014,20,02643,-71.0587,42.3594,101001047848
2014,20,02643,-71.0587,42.3594,101001047850
2014,20,02643,-71.0587,42.3594,101001047852
2014,20,02124,-71.07758,42.29247,101001047854
2014,21,02120,-71.104037,42.333619,101001052058
2014,21,02643,-71.069929,42.328102,101001052059
2014,21,02118,-71.07839,42.33735,101001052060
2014,21,02131,-71.12926,42.28564,101001052064
2014,21,02121,-71.07918,42.30479,101001052066
2014,21,02121,-71.07918,42.30479,101001052067
2014,21,02643,-71.069645,42.318013,101001052069
2014,21,02110,-71.05379,42.35469,101001052072
2014,21,02118,-71.07469,42.33704,101001052074
2014,21,02118,-71.07183,42.34281,101001052076
2014,21,02132,-71.15742,42.2619,101001052077
2014,21,02643,-71.14716,42.28519,101001052081
2014,21,02215,-71.08987,42.34858,101001052082
2014,21,02215,-71.08904,42.34859,101001052083
2014,21,02115,-71.08497,42.34961,101001052084
2014,21,02116,-71.08167,42.3505,101001052085
2014,21,02643,-71.07477,42.29773,101001052088
2014,22,02131,-71.13971,42.28026,101001052288
2014,22,02116,-71.07972,42.35322,101001052290
2014,22,02116,-71.07972,42.35322,101001052292
2014,22,02124,-71.06674,42.29902,101001052294
2014,22,02643,-71.07529,42.33253,101001052296
2014,22,02215,-71.09639,42.348498,101001052297
2014,22,02121,-71.07343,42.30304,101001052299
2014,22,02135,-71.14631,42.33745,101001052300
2014,22,02128,-71.03498,42.37651,101001052302
2014,22,02643,-71.11941,42.30523,101001052304
2014,23,02129,-71.06522,42.3797,101001056645
2014,23,02121,-71.07648,42.30759,101001056647
2014,23,02127,-71.05677,42.34214,101001056650
2014,23,02643,-71.06671,42.28424,101001056652
2014,23,02643,-71.11596,42.30709,101001056655
2014,23,02135,-71.16118,42.35377,101001056657
2014,23,02124,-71.07629,42.2865,101001056658
2014,24,02124,-71.06625,42.27966,101001056925
2014,24,02119,-71.08178,42.32213,101001056927
2014,24,02128,-71.00192,42.38473,101001056929
2014,24,02116,-71.072,42.34572,101001056930
2014,24,02119,-71.0587,42.3594,101001056931
2014,24,02126,-71.07748,42.27525,101001056932
2014,24,02132,-71.14826,42.27611,101001056933
2014,24,02643,-71.11645,42.30697,101001056937
2014,24,02643,-71.13895,42.34569,101001056941
2014,24,02128,-71.03612,42.368283,101001056942
2014,24,02132,-71.0587,42.3594,101001056944
2014,25,02128,-71.00849,42.3892,101001061394
2014,25,02128,-71.02322,42.38105,101001061396
2014,25,02134,-71.13299,42.3498,101001061397
2014,25,02119,-71.0728,42.32319,101001061399
2014,25,02643,-71.106132,42.31138,101001061403
2014,25,02643,-71.1009,42.31764,101001061409
2014,25,02643,-71.1009,42.31764,101001061412
2014,26,02129,-71.06688,42.37782,101001061733
2014,26,02109,-71.0523,42.36641,101001061736
2014,26,02122,-71.05165,42.29268,101001061737
2014,26,02121,-71.079058,42.30784,101001061739
