yearOpened,nday,zipcode,longitude,latitude,case#
2014,26,02643,-71.13579,42.35192,101001061741
2014,27,02643,-71.10861,42.28603,101001066651
2014,27,02643,-71.16976,42.35273,101001066656
2014,27,02643,-71.135857,42.359311,101001066657
2014,27,02215,-71.09896,42.34394,101001066658
2014,27,02134,-71.13324,42.35741,101001066660
2014,27,02108,-71.0579,42.360116,101001066661
2014,27,02127,-71.04879,42.3328,101001066664
2014,27,02131,-71.13031,42.27334,101001066666
2014,27,02643,-71.050254,42.363289,101001066668
2014,27,02129,-71.065822,42.380054,101001066671
2014,27,02121,-71.07975,42.30227,101001066673
2014,27,02116,-71.069099,42.351363,101001066674
2014,27,02643,-71.126595,42.286835,101001066675
2014,27,02643,-71.126595,42.286835,101001066676
2014,29,02115,-71.08096,42.34363,101001071557
2014,29,02129,-71.07802,42.38313,101001071559
2014,29,02135,-71.13897,42.3556,101001071561
2014,29,02124,-71.0587,42.3594,101001071565
2014,29,02119,-71.08848,42.32272,101001071570
2014,29,02643,-71.0587,42.3594,101001071572
2014,29,02129,-71.05735,42.38035,101001071576
2014,30,02643,-71.116134,42.277331,101001071835
2014,30,02643,-71.116134,42.277331,101001071837
2014,30,02120,-71.090838,42.334127,101001071839
2014,30,02125,-71.06888,42.30738,101001071842
2014,30,02128,-71.01474,42.38147,101001071843
2014,30,02111,-71.05844,42.35052,101001071845
2014,30,02215,-71.09045,42.34736,101001071847
2014,30,02121,-71.072795,42.311051,101001071850
2014,31,02643,-71.06206,42.30717,101001075937
2014,31,02119,-71.09119,42.32865,101001075939
2014,31,02136,-71.12526,42.25981,101001075942
2014,31,02130,-71.11059,42.30782,101001075943
2014,31,02118,-71.07464,42.34261,101001075944
2014,31,02108,-71.0653,42.35772,101001075946
2014,31,02125,-71.053287,42.316495,101001075947
2014,31,02114,-71.07048,42.35746,101001075954
2014,31,02122,-71.05405,42.284,101001075955
2014,31,02135,-71.157901,42.341388,101001075957
2014,31,02128,-71.034039,42.371516,101001075958
2014,31,02118,-71.06914,42.34281,101001075960
2014,31,02643,-71.09318,42.31465,101001075962
2014,32,02114,-71.07054,42.35965,101001076199
2014,32,02135,-71.14841,42.34253,101001076202
2014,32,02114,-71.07054,42.35965,101001076204
2014,32,02643,-71.06113,42.30504,101001076206
2014,32,02118,-71.07528,42.33938,101001076210
2014,32,02643,-71.106132,42.31138,101001076212
2014,32,02134,-71.131359,42.355851,101001076214
2014,32,02119,-71.071551,42.322548,101001076216
2014,32,02114,-71.07054,42.35965,101001076220
2014,33,02643,-71.068853,42.271392,101001080727
2014,33,02643,-71.06189,42.27478,101001080728
2014,33,02215,-71.093323,42.347004,101001080729
2014,33,02116,-71.068123,42.34922,101001080730
2014,33,02130,-71.10189,42.3134,101001080732
2014,33,02215,-71.102201,42.344649,101001080733
2014,33,02643,-71.06934,42.29583,101001080735
2014,33,02643,-71.06934,42.29583,101001080738
2014,33,02124,-71.06929,42.27597,101001080740
2014,33,02215,-71.102201,42.344649,101001080744
2014,33,02130,-71.10172,42.31155,101001080745
2014,33,02135,-71.15191,42.35117,101001080746
2014,33,02643,-71.09896,42.32218,101001080751
2014,33,02643,-71.087012,42.280373,101001080755
2014,33,02120,-71.084701,42.336722,101001080756
2014,33,02125,-71.06277,42.31902,101001080758
2014,33,02126,-71.07513,42.27443,101001080760
2014,33,02124,-71.06987,42.29571,101001080761
2014,34,02125,-71.0587,42.3594,101001081081
2014,34,02643,-71.07027,42.34648,101001081082
2014,34,02643,-71.06984,42.31664,101001081085
2014,34,02127,-71.0311,42.33641,101001081086
2014,34,02643,-71.062437,42.274212,101001081087
2014,34,02130,-71.0587,42.3594,101001081088
2014,34,02130,-71.10839,42.3106,101001081089
2014,34,02121,-71.08677,42.31458,101001081091
2014,34,02128,-71.04022,42.37704,101001081092
2014,34,02128,-71.040039,42.376441,101001081094
2014,34,02643,-71.10366,42.31628,101001081096
2014,34,02643,-71.141442,42.34384,101001081097
2014,34,02124,-71.07071,42.2968,101001081099
2014,34,02124,-71.05793,42.29167,101001081101
2014,34,02108,-71.058274,42.36042,101001081103
2014,35,02111,-71.06492,42.34797,101001086025
2014,35,02134,-71.12861,42.35787,101001086026
2014,35,02135,-71.0587,42.3594,101001086034
2014,35,02643,-71.09904,42.320812,101001086036
2014,35,02122,-71.05956,42.29737,101001086038
2014,35,02121,-71.09034,42.30899,101001086040
2014,35,02643,-71.09904,42.320812,101001086042
2014,35,02126,-71.102726,42.276752,101001086043
2014,35,02643,-71.16979,42.28388,101001086047
2014,35,02643,-71.0587,42.3594,101001086048
2014,35,02643,-71.16268,42.27246,101001086049
2014,36,02643,-71.14761,42.27121,101001086387
2014,36,02643,-71.134435,42.35823,101001086390
2014,36,02125,-71.062437,42.31721,101001086394
2014,36,02124,-71.07579,42.29353,101001086396
2014,36,02119,-71.095153,42.322967,101001086397
2014,36,02643,-71.106167,42.311228,101001086399
2014,36,02131,-71.12559,42.28925,101001086402
2014,36,02643,-71.050254,42.363289,101001086404
2014,36,02130,-71.11355,42.31233,101001086406
2014,36,02125,-71.05601,42.31231,101001086408
2014,36,02136,-71.13854,42.24823,101001086410
2014,36,02126,-71.10924,42.2664,101001086411
2014,36,02132,-71.16191,42.25893,101001086413
2014,36,02115,-71.086129,42.348005,101001086414
2014,36,02643,-71.101249,42.317986,101001086415
2014,36,02110,-71.05091,42.36012,101001086417
2014,36,02134,-71.13449,42.36229,101001086418
2014,36,02643,-71.132763,42.285711,101001086420
2014,36,02643,-71.14716,42.28519,101001086422
2014,36,02108,-71.06258,42.35857,101001086425
2014,37,02643,-71.0587,42.3594,101001091631
2014,37,02134,-71.12714,42.35871,101001091633
2014,37,02643,-71.068853,42.271392,101001091634
2014,37,02135,-71.161527,42.348375,101001091636
2014,37,02643,-71.06877,42.38145,101001091638
2014,37,02111,-71.0571,42.35031,101001091640
2014,37,02120,-71.0587,42.3594,101001091642
2014,37,02643,-71.16107,42.27359,101001091643
2014,37,02125,-71.07076,42.30874,101001091645
2014,37,02215,-71.10402,42.34771,101001091647
2014,37,02215,-71.098393,42.346353,101001091649
2014,37,02129,-71.06338,42.38038,101001091651
2014,37,02643,-71.106132,42.31138,101001091653
2014,37,02135,-71.14689,42.34229,101001091654
2014,37,02643,-71.168582,42.293407,101001091656
2014,37,02643,-71.06206,42.30717,101001091668
2014,37,02130,-71.11879,42.3132,101001091673
2014,37,02643,-71.063281,42.325094,101001091674
2014,37,02122,-71.0479,42.291712,101001091684
2014,37,02116,-71.065997,42.348522,101001091688
2014,38,02643,-71.068756,42.337175,101001091916
2014,38,02643,-71.17076,42.35226,101001091918
2014,38,02643,-71.068853,42.271392,101001091920
2014,38,02643,-71.108,42.30855,101001091921
2014,38,02643,-71.068853,42.271392,101001091923
2014,38,02131,-71.1073,42.286995,101001091925
2014,38,02643,-71.0587,42.3594,101001091926
2014,38,02643,-71.068853,42.271392,101001091928
2014,38,02643,-71.074,42.29162,101001091930
2014,38,02121,-71.08788,42.30939,101001091932
2014,38,02125,-71.06115,42.31054,101001091933
2014,39,02128,-71.03882,42.38009,101001096681
2014,39,02643,-71.01805,42.38561,101001096683
2014,39,02130,-71.106,42.30928,101001096685
2014,39,02119,-71.09159,42.32028,101001096687
2014,39,02643,-71.04938,42.28968,101001096689
2014,39,02134,-71.12861,42.35787,101001096690
2014,39,02643,-71.165745,42.273995,101001096692
2014,39,02118,-71.07717,42.34324,101001096694
2014,39,02125,-71.05717,42.31428,101001096696
2014,39,02134,-71.134378,42.351726,101001096698
2014,39,02134,-71.134378,42.351726,101001096700
2014,39,02136,-71.0587,42.3594,101001096702
2014,39,02122,-71.06572,42.3069,101001096704
2014,39,02125,-71.05827,42.31982,101001096709
2014,39,02643,-71.050254,42.363289,101001096711
2014,39,02130,-71.10555,42.31705,101001096712
2014,39,02124,-71.06517,42.28803,101001096716
2014,39,02130,-71.11063,42.32169,101001096719
2014,39,02136,-71.12155,42.24882,101001096721
2014,39,02121,-71.08109,42.30539,101001096723
2014,39,02125,-71.05864,42.32542,101001096724
2014,40,02215,-71.0587,42.3594,101001096979
2014,40,02643,-71.135474,42.358845,101001096981
2014,40,02643,-71.0587,42.3594,101001096982
2014,40,02135,-71.15089,42.35632,101001096984
2014,40,02116,-71.08046,42.35301,101001096987
2014,40,02643,-71.10394,42.34619,101001096989
2014,40,02643,-71.05628,42.31143,101001096990
2014,40,02215,-71.0587,42.3594,101001096992
2014,41,02130,-71.10885,42.30544,101001100718
2014,41,02643,-71.062842,42.353067,101001100719
2014,41,02113,-71.05401,42.36376,101001100720
2014,41,02215,-71.0587,42.3594,101001100721
2014,41,02643,-71.13832,42.34707,101001100722
2014,41,02127,-71.03754,42.33496,101001100723
2014,41,02128,-71.03567,42.36778,101001100725
2014,41,02135,-71.16279,42.3534,101001100728
2014,41,02128,-71.034317,42.377522,101001100729
2014,41,02643,-71.062852,42.353458,101001100730
2014,42,02119,-71.0587,42.3594,101001100985
2014,42,02643,-71.0587,42.3594,101001100986
2014,42,02118,-71.08262,42.339592,101001100987
2014,42,02136,-71.11977,42.26384,101001100990
2014,42,02124,-71.06762,42.29369,101001100992
2014,42,02643,-71.11625,42.30784,101001100993
2014,42,02119,-71.08743,42.32333,101001100994
2014,42,02643,-71.16979,42.28388,101001100995
2014,42,02643,-71.16979,42.28388,101001100996
2014,42,02643,-71.16979,42.28388,101001100997
2014,43,02643,-71.050254,42.363289,101001104853
2014,43,02129,-71.063313,42.373071,101001104854
2014,43,02129,-71.0635,42.37368,101001104855
2014,43,02129,-71.0635,42.37368,101001104856
2014,43,02130,-71.11248,42.31708,101001104858
2014,43,02643,-71.07027,42.34648,101001104859
2014,43,02127,-71.0473,42.33251,101001104861
2014,43,02125,-71.0704,42.31286,101001104862
2014,43,02643,-71.13501,42.28133,101001104863
2014,43,02643,-71.16987,42.28178,101001104864
2014,43,02136,-71.125801,42.258859,101001104865
2014,43,02116,-71.07431,42.34482,101001104867
2014,44,02643,-71.07366,42.34559,101001105102
2014,44,02643,-71.06206,42.30717,101001105104
2014,44,02643,-71.09904,42.320812,101001105105
2014,44,02643,-71.16242,42.27111,101001105106
2014,44,02643,-71.099495,42.320992,101001105107
2014,44,02114,-71.070362,42.36203,101001105108
2014,44,02643,-71.059056,42.37416,101001105113
2014,44,02130,-71.10309,42.31391,101001105114
2014,44,02126,-71.0587,42.3594,101001105115
2014,44,02114,-71.07014,42.36259,101001105120
2014,44,02124,-71.06938,42.28344,101001105122
2014,44,02132,-71.15416,42.26129,101001105124
2014,44,02124,-71.07696,42.28608,101001105125
2014,44,02643,-71.00158,42.38549,101001105126
2014,45,02130,-71.11159,42.3175,101001108751
2014,45,02135,-71.147409,42.354081,101001108752
2014,45,02115,-71.080311,42.34417,101001108753
2014,45,02132,-71.15265,42.27525,101001108754
2014,45,02125,-71.05892,42.32063,101001108757
2014,45,02643,-71.14716,42.28519,101001108758
2014,45,02131,-71.139,42.27985,101001108759
2014,45,02131,-71.120582,42.278425,101001108760
2014,45,02120,-71.104985,42.331966,101001108762
2014,45,02135,-71.1685,42.34972,101001108764
2014,45,02135,-71.16555,42.35049,101001108765
2014,45,02643,-71.142159,42.283382,101001108766
2014,45,02643,-71.142159,42.283382,101001108767
2014,45,02643,-71.0506,42.362473,101001108768
2014,45,02125,-71.0635,42.32032,101001108770
2014,45,02132,-71.16737,42.2834,101001108771
2014,45,02643,-71.0587,42.3594,101001108772
2014,45,02118,-71.083527,42.338841,101001108773
2014,45,02118,-71.08022,42.34213,101001108774
2014,45,02118,-71.07877,42.34271,101001108775
2014,46,02118,-71.08014,42.33878,101001108931
2014,46,02120,-71.10267,42.3344,101001108932
2014,46,02119,-71.098588,42.31522,101001108933
2014,46,02121,-71.07922,42.31232,101001108934
2014,46,02130,-71.10049,42.31334,101001108935
2014,46,02643,-71.164109,42.290329,101001108937
2014,46,02643,-71.069252,42.281945,101001108938
2014,46,02643,-71.05682,42.35085,101001108940
2014,46,02643,-71.05546,42.31395,101001108941
2014,46,02643,-71.131356,42.357989,101001108942
2014,46,02643,-71.15318,42.35188,101001108943
2014,46,02643,-71.07557,42.34506,101001108945
2014,46,02129,-71.059982,42.375637,101001108947
2014,46,02128,-71.039319,42.368834,101001108948
2014,46,02128,-71.039459,42.368563,101001108949
2014,46,02114,-71.062109,42.360584,101001108950
2014,46,02121,-71.08188,42.2972,101001108951
2014,46,02128,-71.039008,42.368739,101001108952
2014,47,02115,-71.08812,42.34503,101001113106
2014,47,02115,-71.08837,42.34591,101001113107
2014,47,02118,-71.08083,42.34165,101001113108
2014,47,02128,-71.030969,42.364836,101001113109
2014,47,02115,-71.0889,42.34503,101001113110
2014,47,02126,-71.10673,42.26791,101001113112
2014,47,02126,-71.10673,42.26791,101001113113
2014,47,02643,-71.0587,42.3594,101001113114
2014,47,02643,-71.074709,42.29945,101001113115
2014,47,02126,-71.08126,42.27525,101001113116
2014,47,02114,-71.06588,42.35895,101001113117
2014,47,02135,-71.14796,42.3516,101001113119
2014,47,02118,-71.07974,42.33941,101001113121
2014,47,02119,-71.08296,42.33109,101001113122
2014,48,02643,-71.168582,42.293407,101001113351
2014,48,02643,-71.070605,42.381471,101001113353
2014,48,02135,-71.15741,42.34074,101001113354
2014,48,02210,-71.0387,42.34381,101001113355
2014,48,02643,-71.13782,42.34682,101001113356
2014,48,02124,-71.06872,42.28725,101001113357
2014,48,02643,-71.16453,42.28975,101001113359
2014,48,02121,-71.0836,42.30626,101001113360
2014,48,02124,-71.07805,42.28123,101001113361
2014,48,02132,-71.17004,42.28677,101001113363
2014,48,02643,-71.068853,42.271392,101001113365
2014,49,02643,-71.054846,42.342541,101001117683
2014,49,02125,-71.05892,42.32063,101001117684
2014,49,02118,-71.07524,42.33629,101001117687
2014,49,02643,-71.16232,42.27311,101001117688
2014,49,02118,-71.064944,42.343308,101001117689
2014,49,02643,-71.06967,42.31706,101001117691
2014,49,02118,-71.07507,42.33399,101001117693
2014,49,02118,-71.06622,42.34436,101001117695
2014,49,02108,-71.05839,42.36182,101001117696
2014,49,02643,-71.050254,42.363289,101001117697
2014,49,02110,-71.044764,42.348998,101001117698
2014,49,02110,-71.044764,42.348998,101001117699
2014,49,02110,-71.044764,42.348998,101001117700
2014,49,02110,-71.044764,42.348998,101001117701
2014,49,02110,-71.044764,42.348998,101001117702
2014,49,02110,-71.044764,42.348998,101001117703
2014,50,02127,-71.05574,42.34146,101001117911
2014,50,02127,-71.05574,42.34146,101001117912
2014,50,02113,-71.055488,42.363056,101001117914
2014,50,02127,-71.05574,42.34146,101001117916
2014,50,02643,-71.0587,42.3594,101001117919
2014,50,02643,-71.06641,42.374114,101001117921
2014,50,02131,-71.12019,42.28699,101001117922
2014,50,02125,-71.05621,42.30874,101001117924
2014,50,02120,-71.102593,42.329545,101001117925
2014,50,02135,-71.147522,42.339148,101001117926
2014,50,02118,-71.067541,42.344648,101001117929
2014,50,02643,-71.15415,42.34641,101001117930
2014,50,02120,-71.09935,42.33116,101001117931
2014,51,02643,-71.067922,42.360167,101001121752
2014,51,02215,-71.103321,42.347753,101001121753
2014,51,02124,-71.05894,42.288185,101001121754
2014,51,02120,-71.10233,42.32949,101001121755
2014,51,02130,-71.11503,42.32255,101001121756
2014,51,02643,-71.138253,42.30077,101001121757
2014,51,02643,-71.07377,42.34522,101001121759
2014,51,02127,-71.05146,42.33385,101001121761
2014,51,02643,-71.0587,42.3594,101001121762
2014,51,02643,-71.1355,42.359238,101001121766
2014,51,02130,-71.10893,42.32422,101001121769
2014,52,02126,-71.11135,42.26726,101001122080
2014,52,02643,-71.069754,42.31773,101001122084
2014,52,02643,-71.10913,42.26479,101001122086
2014,52,02122,-71.06361,42.30581,101001122089
2014,52,02643,-71.10341,42.321175,101001122090
2014,52,02135,-71.156322,42.340593,101001122091
2014,52,02215,-71.0587,42.3594,101001122092
2014,52,02110,-71.0587,42.3594,101001122093
2014,52,02135,-71.156322,42.340593,101001122095
2014,52,02122,-71.05892,42.29547,101001122099
2014,52,02121,-71.07597,42.29835,101001122101
2014,52,02125,-71.05571,42.32253,101001122102
2014,52,02643,-71.16283,42.2915,101001122105
2014,52,02132,-71.15066,42.28193,101001122106
2014,52,02643,-71.056066,42.289279,101001122108
2014,52,02128,-71.039958,42.369226,101001122109
2014,52,02128,-71.03829,42.37416,101001122111
2014,53,02129,-71.06382,42.37443,101001127277
2014,53,02643,-71.0587,42.3594,101001127278
2014,53,02115,-71.08728,42.340653,101001127279
2014,53,02126,-71.09853,42.27539,101001127281
2014,53,02127,-71.039515,42.335218,101001127284
2014,53,02643,-71.050254,42.363289,101001127286
2014,53,02115,-71.0587,42.3594,101001127287
2014,53,02124,-71.08326,42.28685,101001127289
2014,53,02122,-71.05111,42.29374,101001127290
2014,53,02111,-71.06325,42.3473,101001127291
2014,53,02643,-71.07038,42.28514,101001127295
2014,54,02134,-71.12827,42.35231,101001127477
2014,54,02131,-71.13582,42.29308,101001127479
2014,54,02136,-71.12026,42.27026,101001127480
2014,54,02643,-71.122143,42.263206,101001127481
2014,54,02643,-71.06337,42.30086,101001127482
2014,54,02643,-71.06266,42.27402,101001127483
2014,54,02215,-71.09422,42.34854,101001127484
2014,54,02124,-71.06294,42.2887,101001127485
2014,54,02119,-71.071551,42.322548,101001127486
2014,55,02115,-71.112005,42.332535,101001132494
2014,55,02115,-71.08947,42.34633,101001132496
2014,55,02125,-71.066619,42.315982,101001132498
2014,55,02129,-71.07193,42.38451,101001132499
2014,55,02127,-71.05558,42.32988,101001132501
2014,55,02643,-71.05735,42.29104,101001132502
2014,55,02130,-71.13299,42.30288,101001132504
2014,55,02643,-71.092427,42.328544,101001132506
2014,55,02643,-71.13032,42.28342,101001132509
2014,55,02643,-71.062852,42.353458,101001132511
2014,55,02129,-71.070713,42.385371,101001132513
2014,56,02643,-71.135675,42.359282,101001132756
2014,56,02113,-71.05796,42.3662,101001132758
2014,56,02643,-71.0587,42.3594,101001132759
2014,56,02126,-71.0966,42.26634,101001132761
2014,56,02130,-71.11421,42.32142,101001132762
2014,56,02121,-71.0792,42.30543,101001132765
2014,56,02119,-71.09287,42.32744,101001132767
2014,56,02643,-71.061733,42.274974,101001132768
2014,57,02118,-71.0745,42.33901,101001137455
2014,57,02643,-71.132938,42.361069,101001137456
2014,57,02119,-71.08807,42.31918,101001137457
2014,57,02132,-71.16831,42.28714,101001137458
2014,57,02114,-71.070247,42.357206,101001137459
2014,57,02643,-71.051516,42.361319,101001137462
2014,57,02643,-71.135675,42.359282,101001137464
2014,57,02130,-71.11718,42.29382,101001137466
2014,57,02134,-71.0587,42.3594,101001137469
2014,57,02134,-71.0587,42.3594,101001137471
2014,57,02122,-71.059259,42.29797,101001137473
2014,58,02121,-71.08736,42.31169,101001137658
2014,58,02130,-71.11976,42.30858,101001137663
2014,58,02118,-71.0587,42.3594,101001137666
2014,58,02643,-71.077064,42.331547,101001137667
2014,58,02643,-71.05509,42.34244,101001137668
2014,58,02643,-71.080839,42.286734,101001137669
2014,58,02643,-71.080839,42.286734,101001137670
2014,58,02119,-71.077908,42.330266,101001137671
2014,58,02643,-71.13126,42.28914,101001137674
2014,58,02136,-71.133426,42.234471,101001137675
2014,58,02135,-71.14715,42.33824,101001137676
2014,58,02118,-71.07575,42.33673,101001137678
2014,58,02130,-71.110343,42.319278,101001137679
2014,58,02643,-71.055032,42.288107,101001137681
2014,58,02215,-71.08988,42.351057,101001137682
2014,58,02643,-71.062842,42.353067,101001137684
2014,58,02110,-71.054219,42.352679,101001137685
2014,58,02121,-71.07379,42.30281,101001137686
2014,58,02114,-71.06858,42.36075,101001137689
2014,59,02135,-71.158019,42.348248,101001142130
2014,59,02643,-71.13803,42.34692,101001142131
2014,59,02116,-71.06984,42.34669,101001142133
2014,59,02130,-71.09819,42.31209,101001142134
2014,59,02115,-71.08685,42.34217,101001142135
2014,59,02131,-71.13928,42.28585,101001142137
2014,60,02128,-71.00182,42.38399,101001142312
2014,60,02115,-71.111319,42.333533,101001142313
2014,60,02113,-71.05448,42.36358,101001142314
2014,60,02643,-71.0587,42.3594,101001142315
2014,60,02643,-71.069627,42.381457,101001142316
2014,60,02125,-71.05828,42.31023,101001142317
2014,60,02643,-71.069627,42.381457,101001142318
2014,60,02128,-71.013788,42.382123,101001142319
2014,60,02126,-71.09332,42.28131,101001142320
2014,60,02643,-71.055279,42.285483,101001142323
2014,60,02121,-71.08062,42.31092,101001142324
2014,60,02126,-71.08573,42.27974,101001142325
2014,61,02643,-71.0587,42.3594,101001146746
2014,61,02120,-71.09863,42.33118,101001146747
2014,61,02119,-71.09409,42.32564,101001146748
2014,61,02135,-71.17296,42.35164,101001146750
2014,61,02111,-71.059999,42.35052,101001146753
2014,61,02111,-71.060969,42.351661,101001146754
2014,61,02111,-71.059999,42.35052,101001146755
2014,61,02126,-71.09181,42.27693,101001146756
2014,61,02643,-71.0587,42.3594,101001146757
2014,61,02643,-71.0587,42.3594,101001146758
2014,61,02122,-71.05634,42.29681,101001146759
2014,62,02114,-71.07058,42.36021,101001146951
2014,62,02135,-71.15055,42.34939,101001146953
2014,62,02113,-71.057702,42.364295,101001146954
2014,62,02132,-71.17043,42.29472,101001146955
2014,62,02136,-71.12527,42.26535,101001146956
2014,62,02215,-71.10427,42.34585,101001146959
2014,62,02131,-71.13326,42.28429,101001146960
2014,62,02215,-71.10443,42.34618,101001146961
2014,62,02215,-71.102242,42.345252,101001146962
2014,62,02135,-71.0587,42.3594,101001146963
2014,62,02132,-71.169446,42.29413,101001146964
2014,62,02119,-71.0587,42.3594,101001146965
2014,62,02643,-71.099607,42.320409,101001146966
2014,62,02130,-71.1117,42.3304,101001146967
2014,62,02124,-71.07912,42.28151,101001146968
2014,62,02643,-71.14083,42.34436,101001146969
2014,62,02130,-71.11131,42.31966,101001146970
2014,62,02124,-71.09353,42.28728,101001146971
2014,62,02130,-71.117706,42.290162,101001146972
2014,62,02116,-71.067559,42.34923,101001146973
2014,62,02135,-71.14827,42.34672,101001146975
2014,62,02121,-71.08803,42.30959,101001146976
2014,63,02131,-71.13323,42.28888,101001151395
2014,63,02134,-71.13268,42.35132,101001151396
2014,63,02643,-71.06206,42.30717,101001151397
2014,63,02128,-71.03143,42.38015,101001151398
2014,63,02643,-71.06316,42.34259,101001151401
2014,63,02119,-71.08794,42.33024,101001151402
2014,63,02129,-71.06198,42.37428,101001151403
